year,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
ARG,1690426.384,1576488.566,1436029.392,1306082.662,1179669.963,1060749.568,947200.5086,835886.5515,729727.8169,630038.1235,538955.5825,456951.1988,383192.3784,316784.087,257098.7276,204026.3,157589.914
AUS,435840.0716,336031.178,270634.0433,207403.2823,165193.0333,126186.9424,93674.07482,68402.60919,48684.60915,33919.627,23252.9352,15718.49976,10415.45755,6656.269082,3993.181079,2163.096225,1008.061671
AUT,4.277639,2.022587,0.8514,0.269793,0.0635,0.0038,0,0,0,0,0,0,0,0,0,0,0
BHS,2897.808772,3071.243879,3126.447827,3167.870885,3148.880856,3059.625608,2858.092673,2886.995398,2825.787816,2670.177608,2438.574994,2154.175874,1833.521798,1506.49599,1179.115319,872.273496,603.517048
BHR,61298.32555,59564.81556,64950.2772,63992.74344,55243.0584,48946.65096,42844.99813,38737.75844,33600.50784,28494.29022,23690.49997,19185.41312,15131.15171,11576.7871,8518.182082,5972.640839,3948.628402
BGD,24779542.22,26840031.51,29373760.11,32064705.3,34316592.03,35085619.31,35298046.05,35257759.62,34835075.53,33926112.02,32650731.76,30936737.2,28854959.52,26432672.59,23752797.88,20925882.55,18060150.3
ARM,30840.77806,26326.58233,22199.74058,18569.64892,14956.91133,11354.1804,9186.246825,7429.144077,5890.699793,4648.378354,3687.108939,2965.931753,2431.953689,2020.739157,1677.821452,1372.018186,1092.674943
BEL,8.671566,5.209559,2.713005,1.293527,0.522996,0.0764,0.0088,0,0,0,0,0,0,0,0,0,0
BOL,954660.0361,913296.6027,862043.6651,800378.1144,739307.5481,672678.5054,603845.0846,534821.1287,466120.3691,399491.5293,337177.7684,280288.4078,229603.9097,185419.8293,147455.7608,115295.9343,88439.58406
BRA,18176563.49,18114576.54,17832310.4,17180207.63,16438113.89,15496238.54,14496023.58,13365334.37,12135691.83,10868230.11,9599535.001,8352358.827,7151588.602,6019099.27,4968887.803,4011853.858,3156744.073
BLZ,14557.60114,13282.96827,12352.93912,11815.78364,11081.12652,10416.94867,9820.268519,9228.526864,8578.633749,7883.291933,7137.706531,6401.472706,5666.987135,4922.858687,4172.120206,3432.79493,2731.329279
BGR,514648.0645,401429.1952,305070.6096,233101.8898,180248.4191,142606.354,120957.3102,105951.0882,91967.80925,79453.8562,69047.73942,60539.93575,53504.36882,47426.59491,41824.59478,36411.19797,30990.91205
MMR,5115721.112,5372160.762,5628764.767,5810972.225,5962637.044,5973782.044,5943303.933,5792970.864,5564623.122,5278297.67,4943605.83,4578404.379,4185721.441,3768926.473,3334003.964,2888597.797,2446478.875
KHM,2144311.529,1972324.028,1788215.283,1813319.978,1861950.001,1923173.255,2006472.939,2026069.592,2019019.809,1967462.116,1889315.737,1798845.848,1699368.474,1587457.998,1461144.552,1324882.389,1182758.085
CMR,2435352.604,2416011.919,2419549.885,2393280.233,2397756.678,2372047.612,2292664.633,2165923.021,2014716.676,1856025.443,1698969.707,1538143.822,1380573.089,1229388.229,1085059.412,946723.3472,813915.9691
CAN,364334.5357,343258.9307,311581.4434,274512.0726,239358.2371,197643.6432,161062.2953,130311.2592,104514.0133,83091.24421,65368.64088,50651.98919,38343.66331,28036.13978,19514.88685,12735.6136,7679.517771
CAF,872719.1834,872213.8834,877270.4371,906721.6927,895573.4924,919723.4874,911707.2864,864642.4556,831490.0973,796887.9637,754163.8911,707594.6202,659420.2045,609229.9043,558008.1164,506777.9672,456066.7817
LKA,1200344.221,1178113.561,1130674.521,1076033.955,1009753.839,926157.6409,835942.7351,821580.2784,736284.5607,651330.283,567708.1704,485897.9801,406449.1475,330349.052,259304.3554,196049.5086,142741.6048
TCD,1925312.972,2050961.088,2139756.292,2260678.079,2451030.741,2664271.896,2918372.863,3174311.491,3351610.141,3511633.674,3668330.021,3823780.616,3949135.213,4036220.329,4077293.525,4065669.766,3998335.073
CHL,710882.9772,668520.4472,629519.1895,585408.9479,537628.0928,489410.1696,446747.0974,408204.2108,364754.918,319084.0202,274102.369,231673.7255,192795.4414,157935.6386,127075.0555,99968.69462,76305.15363
CHN,203971218.5,190519252,175838479.4,159370571.8,142580867,124908568,108258280.2,92376607.19,76649746.11,62142909.4,49386318.3,38641390.91,29829651.63,22694840.18,16965873.71,12420102.93,8842216.354
COL,2777657.723,2712909.937,2622363.733,2511728.057,2356137.149,2185541.25,2020339.255,1846711.097,1665674.858,1479926.672,1293862.725,1112149.037,939090.3741,775365.5224,624629.5963,489297.1641,372058.2319
COM,131719.7472,143211.0122,159018.2216,164615.0042,168593.2696,173352.4665,177633.552,178318.3975,,174931.5609,170841.6738,164473.5874,155811.1208,145424.4953,134050.9215,122144.1449,110055.4005
CRI,164811.2739,160238.0765,157878.4423,155118.056,151376.9894,148084.4953,145715.4455,147042.0687,139740.3339,130283.3075,119369.3881,107804.011,96136.96674,84723.92723,73709.69421,63083.99044,52778.37163
HRV,412593.3893,341307.7985,278219.7502,219595.2765,170348.3289,138521.1637,104919.703,83792.35972,63740.92486,46333.64594,32634.6036,22681.48785,15933.30697,11520.65865,8595.123615,6516.390102,4921.155023
CUB,310241.2545,240736.3205,184546.578,136205.9367,97660.46762,61888.71982,42711.96764,27371.48799,17443.76823,11333.48899,7664.359208,5402.544081,3942.688387,2939.033101,2218.742576,1684.71085,1261.092665
CYP,61110.79384,46487.94737,36358.08088,29130.41023,22921.4771,16631.50859,12542.25439,9244.256788,6546.328108,4632.088644,3309.979178,2411.207229,1801.95663,1381.279599,1076.477732,837.280571,636.569136
CZE,56322.00492,52808.33405,49028.47991,45341.76307,42744.34578,41107.46487,37960.73817,34559.35826,31182.42729,27939.65865,24865.86021,21920.45466,19032.36934,16179.88651,13400.61042,10754.2267,8297.161367
BEN,1311249.328,1412137.493,1520378.709,1640780.349,1806158.772,2055095.102,2225993.779,2408619.3,2573160.55,2709894.667,2828634.892,2922859.566,2981448.025,2996756.271,2967547.133,2896420.385,2786258.223
DNK,4.553783,2.86461,1.604015,0.808113,0.333172,0.0466,0.0083,0,0,0,0,0,0,0,0,0,0
DOM,66449.69521,72962.47921,77377.91681,80632.89342,82413.68248,82007.50281,79106.55531,74629.7742,69121.34379,62971.27363,56478.51344,49827.36075,43158.3717,36565.59601,30163.41509,24093.70522,18500.95742
ECU,770661.3184,773492.6221,766247.9676,752334.8039,736091.9587,712654.307,676872.6415,633802.7879,583979.2567,531983.2922,475000.1301,415653.0357,356902.4563,301052.4595,249484.4213,202991.8262,162193.7846
SLV,806555.0012,816857.5017,798656.5889,744740.0483,712189.9312,687223.8438,649979.8927,604309.8435,556589.2021,507037.7775,457291.1337,407573.6863,358924.5132,311979.2037,267064.1497,224491.8337,184618.6773
ETH,15601076.41,17522234.56,18525394.71,21006765.07,23638677.59,26545922.58,29810161.44,33335715.34,37223504.12,41030051.36,44450727.77,47460670.24,49988763.82,51902500.09,53095243.37,53534844.02,53240668.96
ERI,829007.2768,906492.7268,993288.1441,1032914.405,1038523.87,899486.0893,880499.5334,905044.3368,890101.0169,869865.8745,839755.8624,805843.9209,763860.8099,712984.7615,654788.075,591735.4678,525668.2026
EST,29437.62135,23509.42048,18631.47883,14963.54081,11972.3154,9039.709429,7719.281946,6740.259983,5715.115648,4853.094087,4189.459819,3696.400467,3327.688401,3022.958263,2733.74908,2437.429618,2122.836447
FIN,2.442573,1.426266,0.79766,0.40109,0.151447,0.0209,0.0018,0,0,0,0,0,0,0,0,0,0
FRA,423644.9961,455350.7195,473231.8274,478245.2555,478356.8728,480666.1258,468448.3169,461877.6669,437503.4241,402394.2136,357696.3605,306846.3117,254547.6662,204794.7993,160049.7098,121261.2612,88541.49503
GAB,237884.9876,218716.0462,199776.6554,182382.975,168359.4801,154506.1266,136364.8699,118300.6734,99891.12367,82910.85333,67794.23903,54529.61229,43442.60105,34389.48869,27160.0743,21279.08246,16324.95119
DEU,78.850418,45.487272,24.032065,10.952843,4.18955,0.577983,0.0714,0,0,0,0,0,0,0,0,0,0
GHA,3131334.104,3161863.395,3163099.992,3369206.501,3509613.964,3566941.869,3525113.958,3441367.927,3306123.015,3141076.271,2951123.096,2740242.607,2514551.693,2277351.502,2031115.057,1777403.047,1521330.297
GRC,1058192.923,909118.7485,798184.2464,660864.2368,551648.1441,457031.3049,375512.9744,322031.746,275995.7622,231723.8135,191277.4979,156847.6233,129318.8537,107705.0335,90173.90206,74799.18306,60143.69275
GTM,1628867.136,1731231.611,1789741.017,1826339.335,1858659.264,1885866.302,1898836.674,1924793.803,1944911.346,1953092.845,1935685.033,1892138.338,1824441.515,1734997.876,1627592.408,1506191.6,1374789.374
GIN,2037956.578,2049694.254,2248407.958,2419137.951,2703209.407,3124000.125,3315366.508,3440441.668,3608149.109,3872716.981,4123176.293,4345762.747,4526844.309,4654958.268,4722312.939,4725151.797,4662859.301
GUY,19697.11736,18853.10914,18083.44731,16685.87801,15340.05205,14743.07099,13580.74357,15071.84755,16217.29682,14363.02868,12486.31402,10618.01177,8794.97409,7040.844744,5428.326531,4023.676758,2869.29755
HTI,1933659.488,1993303.844,2037831.219,2009934.619,1962166.797,1853621.024,1742331.729,1625100.358,1512957.164,1397338.312,1276341.784,1152426.683,1029444.866,909203.6394,791412.1895,677309.9328,569424.6908
HND,670974.1948,686170.1275,710167.3533,728005.7528,744563.0107,754619.508,755954.9855,753402.5942,747334.5757,734562.8152,711325.0837,680405.5601,643383.5356,601594.8269,556147.6368,507890.046,457146.1635
HKG,657560.6968,657089.9104,614926.4061,545989.1761,457186.9751,390182.3183,331506.2895,285558.5474,234383.7867,184452.3021,140244.1885,103878.8123,76062.69784,55419.75196,40001.38474,27980.36335,18267.97393
HUN,415146.145,344446.1436,281719.2503,220173.5698,172692.2122,140014.1883,117667.557,102290.7043,88122.36288,75319.67918,63750.99513,53589.10471,44823.19201,37197.62845,30447.7643,24452.94367,19185.91188
IND,203190679.4,218274741.3,235138237,251934235,266729980.2,276585160.8,281232715.8,283544336.7,282684397.8,278019084,269835780.9,258458069.5,244148788.5,227133471.1,207844478,186840711.6,164942577
IDN,27939961.03,26596611.69,24905701.06,22861429.7,20674255.05,18346094.61,16153514,13935472.51,11759860.66,9671746.572,7781129.791,6152733.938,4782239.224,3643214.357,2702229.708,1941418.534,1346000.456
IRN,9996532.326,10426047.82,10468415.33,10807080.06,10461534.57,9786281.105,9165568.433,8324870.918,7496185.703,6621146.992,5801587.066,5027197.385,4281086.429,3563853.968,2893540.057,2298574.356,1789892.582
IRL,23504.24882,22729.99448,22139.89286,21014.91154,19851.85915,18768.04811,17847.78629,16575.72953,15097.86381,13536.49992,11985.85969,10474.32342,9017.628624,7629.57532,6327.322661,5121.948063,4022.518219
ITA,8872695.361,7791978.94,6742490.802,5675142.07,4956258.319,4097154.514,3386164.823,2842643.793,2275805.367,1768502.181,1335578.81,989491.0906,729637.2128,543125.0956,408877.8312,307538.9992,226252.5516
CIV,2576034.789,2974575.52,3491395.528,4070284.559,4526880.637,4935940.618,5358595.813,5482484.257,5633239.457,5752391.069,5800365.139,5778922.734,5696556.163,5555089.705,5360502.1,5119773.933,4836679.773
JPN,69447.09786,35835.56767,20358.25753,10061.63327,3806.188786,178.727283,0,0,0,0,0,0,0,0,0,0,0
KAZ,331577.9519,295789.5381,254802.4345,216009.8011,182340.6133,144500.7126,106629.4593,84553.15642,65722.44183,50598.53921,38921.38225,30291.08128,24030.71177,19438.17232,15866.60517,12903.60798,10316.46082
JOR,313159.0864,302935.7913,274594.609,280843.1673,255809.7634,263135.9044,230864.677,223924.4419,221781.4194,190769.7929,163949.6083,139183.7499,116096.4929,94833.40583,75557.85493,58199.6289,42798.34337
KEN,2918702.758,2941618.479,2897724.988,2855129.465,2816440.101,2785873.685,2711505.031,2568209.226,2385133.282,2211031.319,2035582.615,1856971.805,1674013.974,1490842.432,1313858.127,1148135.173,994828.0056
KOR,5400326.714,4825428.668,4101760.756,3638872.918,3092700.101,2600496.342,2173962.728,1791111.405,1409849.302,1061565.08,751996.2975,498249.8021,308800.2894,181027.9261,102853.9723,58847.56189,34677.28874
KGZ,139770.1989,120799.764,104733.8721,89369.98621,72161.80701,55434.192,45277.23458,36646.48872,29071.81667,22897.56396,18312.42174,15099.11578,12745.54923,10815.27647,9056.543312,7385.202091,5804.547463
LAO,904400.009,928473.6191,871013.6066,890982.4979,946276.5262,987919.8519,986859.059,988856.9025,992483.2882,979532.0067,950852.7032,915281.8292,871793.4236,819175.3817,758414.9122,690213.0993,616239.1862
LVA,1.88421,1.15985,0.587806,0.272693,0.0913,0.0121,0.0014,0,0,0,0,0,0,0,0,0,0
LTU,20178.50646,18970.92405,17524.64095,16226.01479,15392.29421,13884.92737,12308.58407,10893.50799,9413.651852,8055.568858,6844.535111,5805.453745,4947.388348,4205.223112,3536.55696,2908.382691,2313.528093
LUX,0.281645,0.169019,0.0858,0.0401,0.0154,0.000417,6.98E-05,0,0,0,0,0,0,0,0,0,0
MAC,44479.39192,40196.59432,37586.95238,32598.97743,28948.85287,24709.66617,20942.97484,19389.76776,16336.25702,13463.23868,10989.74305,8945.544469,7275.316247,5862.983164,4602.249753,3437.196893,2387.415877
MDG,1660987.473,1691778.156,1708855.638,1713667.881,1796251.154,1943288.735,2109592.852,2269602.851,2416912.711,2542148.525,2629743.691,2679470.071,2691988.349,2666676.92,2602620.536,2500816.589,2363106.189
