year,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
MWI,1410741.804,1549466.894,1697594.566,1812119.749,2200335.222,2184344.706,2130383.356,2021695.033,1944219.401,1871800.883,1786447.288,1687111.658,1575936.172,1453573.622,1321523.888,1183401.059,1045668.005
MYS,2486359.843,2417476.276,2318013.196,2185658.791,2084838.308,1940924.704,1790237.636,1633376.119,1469856.463,1298499.258,1129497.496,966999.6236,815791.7038,678413.7228,554589.1049,444140.2794,347022.0606
MDV,56816.66604,60261.63833,63398.36779,62065.31215,60422.28094,57311.59073,53061.15882,48585.46431,,,34585.88014,29792.80824,24985.90175,20137.26149,15376.41263,10985.315,7298.711881
MLI,2552822.904,2717558.787,2850103.99,3027946.569,3292662.4,3620854.749,3952802.48,4425609.539,4897978.425,5393593.126,5871837.241,6370965.624,6839703.139,7252417.114,7581800.101,7804214.636,7908523.082
MLT,0.179651,0.0974,0.0498,0.0228,0.00809,0.00121,2.12E-04,0,0,0,0,0,0,0,0,0,0
MRT,559035.2396,621525.4647,678710.3365,726272.7427,753321.3173,794810.8095,841416.1629,889016.0198,923886.0196,947406.0242,961921.7175,963928.3556,950938.2042,923035.2024,882035.1121,830365.6701,771062.4826
MUS,142162.0606,137373.509,130994.682,120520.3235,107188.722,95153.08462,83518.95463,71860.96985,60484.49211,49674.60073,39749.94715,30914.68271,23341.06877,17081.70686,12091.99581,8288.269791,5527.096377
MEX,8884728.889,8757447.786,8553441.232,8183406.483,7774722.218,7368907.439,6938583.339,6372518.955,5807504.649,5209921.234,4598711.489,3991616.583,3406846.938,2857556.367,2353197.976,1900114.725,1501508.136
MNG,139715.1316,126335.3616,113536.7589,102126.596,99281.68483,84341.09788,88125.23458,93398.24938,95232.03542,94699.96511,93719.29029,92270.03587,90390.3387,87681.61121,83910.66609,78945.23013,72686.12459
MAR,6593402.881,6957739.781,8011040.082,8398493.698,8684214.763,8861345.664,8821013.076,8667290.573,8400516.474,8032081.411,7594913.831,7120091.652,6593699.711,6007329.434,5366771.984,4698897.235,4041043.704
MOZ,3562361.783,3596876.63,3688639.362,3657153.746,3380024.146,3693259.765,3693169.92,3556624.353,3312642.245,3067767.669,2845452.199,2614091.692,2377662.09,2142351.861,1913088.107,1691909.912,1479259.392
NAM,0.157732,0.0854,0.0348,0.0128,0.00329,0.0003,2.59E-05,0,0,0,0,0,0,0,0,0,0
NPL,6202698.742,6600429.311,6988340.672,7332548.051,7614429.1,7848052.493,7914377.467,7937568.746,7928079.213,7827909.363,7616001.296,7321655.411,6952370.381,6511217.196,6001909.335,5452117.251,4876430.961
NLD,9.779772,6.208105,3.539277,1.795973,0.707294,0.109112,0.0179,0,0,0,0,0,0,0,0,0,0
NZL,0.911118,0.465697,0.229749,0.0938,0.0262,0.0033,0,0,0,0,0,0,0,0,0,0,0
NIC,0.329735,0.194471,0.0972,0.0479,0.0158,0.0014,1.83E-04,0,0,0,0,0,0,0,0,0,0
NER,2101853.318,2437958.466,2824375.904,3168797.077,3585838.268,4117417.702,4771568.953,5378653.248,6054363.987,6813130.026,7620147.684,8434410.946,9231135.511,9999149.819,10719060.86,11361201.89,11891457.19
NGA,22304635.57,23530576.77,24804126.77,25458453.48,26239691.55,26670542.84,27125838.35,27264430.73,27001777.39,26480952.15,25752961.75,24786399.7,23591975.82,22184041.94,20610401.01,18931473.89,17186856.86
NOR,13849.4704,13339.91896,12797.92752,12136.1262,11296.1643,10321.9256,9335.876446,8440.755303,7539.937799,6627.567644,5689.249808,4724.83909,3760.045948,2837.208396,2014.229077,1343.118667,842.564304
PAK,26413663.81,28955115.62,31761787.22,35938053.21,39287708.43,40698424.43,43594513.88,46330583.74,48168886.42,49272882.05,49363999.11,49027076.98,48205842.45,46776000.05,44673603.9,41979799.68,38827946.8
PAN,176929.696,174551.895,170960.1495,166424.2861,162785.36,158043.2912,152327.8097,145768.1473,137368.7104,127451.106,116365.4136,104573.1961,92602.99681,80910.01333,69791.62059,59374.90703,49663.81663
PRY,233581.8435,229118.5747,223269.259,214344.2451,201257.7512,196188.2954,186182.2343,174854.0034,161285.244,146726.8116,131894.6693,117159.8829,102796.8829,88831.43324,75440.8554,62676.82821,50873.55116
PER,1838933.92,1774756.426,1693084.515,1586170.697,1455005.949,1324746.496,1180433.713,1047465.649,902067.4821,764977.4722,637064.3686,521033.6933,418956.7475,331245.9906,257199.8138,195166.9588,143738.6832
PHL,2300278.493,2115453.561,1959486.654,1790910.106,1647944.416,1515269.987,1436677.868,1353424.056,1259471.097,1158160.017,1056637.311,954675.2347,853842.003,754207.9205,655793.8192,560104.4875,467432.902
POL,3199239.694,2717029.447,2247860.269,1779094.432,1363301.381,1021115.295,871439.9765,742812.255,623692.6166,521448.4149,444660.4105,394316.3516,362289.4925,339648.6616,319597.8604,298556.7668,274785.4814
PRT,1896282.324,1682126.745,1494830.679,1366706.257,1161903.694,963392.4666,781765.908,638169.871,498734.8751,372924.5118,268709.4305,189815.0566,134713.7852,98047.85309,73103.71785,54396.54768,38863.7722
ROU,2203723.551,1913678.691,1617809.882,1340162.874,1109133.444,929291.6371,776010.4322,649550.9597,535846.0697,441395.2344,369034.2899,315867.8214,277098.5953,246830.2537,220076.1026,194007.5954,167243.586
RUS,61.716007,37.271448,19.415835,8.359663,2.547164,0.311052,0.028,0,0,0,0,0,0,0,0,0,0
RWA,1324234.103,1413105.738,1581267.821,1635944.593,1644685.388,1074279.69,1375478.822,1371899.671,1335996.685,1284493.118,1232240.551,1180297.525,1119816.01,1046361.346,961393.2311,871166.8776,780986.8618
SAU,2143954.564,2358912.903,2589625.265,2836028.478,2907489.565,2624844.854,2529349.629,2438516.165,2300365.549,2141373.702,1955431.911,1753990.325,1538651.67,1314502.525,1095574.376,888408.8221,698361.9044
SGP,624483.274,621693.6694,601551.8477,604701.2629,568661.0558,560561.7509,559536.0771,542606.8144,516613.2642,474905.8943,418394.9553,358056.5598,296945.3509,237854.5595,183036.7488,134795.7218,94213.41028
SVK,13181.32649,13230.02053,13372.31829,13131.05034,13362.52758,13688.46297,14442.06602,14297.63294,13624.20527,12722.31964,11754.86383,10758.73349,9733.079679,8675.273616,7587.596971,6478.929622,5366.209554
VNM,7478555.164,6753989.059,6021255.454,5505791.187,5156612.365,4935183.772,4745232.723,4547404.351,4313759.744,4036216.399,3771963.426,3520712.812,3277121.057,3031153.11,2773145.76,2495728.106,2196510.054
SVN,14526.60195,13716.93722,12927.12154,11934.80511,11006.01341,10365.00733,9767.614919,8979.008003,8052.438976,7098.564155,6182.290124,5328.728274,4546.775097,3834.84361,3188.216001,2604.486609,2079.941655
ZAF,5232163.033,5211169.454,5118523.084,5019794.628,4865764.408,4895053.904,4557687.477,4032237.261,3410479.986,2834146.752,2338513.953,1905599.372,1528610.615,1202508.074,925345.8885,695284.4687,510036.0755
ZWE,1041381.176,1046824.246,1022412.447,999443.7459,954933.1951,860824.208,741524.3368,596869.8911,483110.3954,390839.3002,311463.1429,243724.0515,186832.757,139808.5238,102161.4677,73422.39754,52499.69765
ESP,9517664.474,8888916.809,8207279.343,7459781.861,6695076.145,5945529.777,5237713.511,4979173.748,4431723.496,3789902.858,3177858.978,2637896.154,2183875.822,1814467.807,1514275.733,1264862.611,1050027.751
SWE,8.155775,5.230564,2.922815,1.556569,0.555742,0.0861,0.0089,0,0,0,0,0,0,0,0,0,0
CHE,5.512726,3.435834,1.96223,1.032115,0.434585,0.0675,0.0098,0,0,0,0,0,0,0,0,0,0
SYR,1654196.043,1628886.951,1578277.352,1568796.337,1537095.372,1510343.787,1462733.141,1440581.274,1389965.457,1282758.744,1175678.502,1065595.149,950800.4832,834248.1183,719856.7804,611038.628,509584.5301
TJK,60721.32679,54939.46976,48510.57778,42109.78746,36309.87079,27953.09265,24138.47723,21892.80187,19385.0746,16905.381,14557.44315,12526.72409,10833.83072,9410.648452,8161.521875,7014.844988,5926.84478
THA,6567119.273,6324870.708,6041388.342,6000244.699,5679679.496,5173695.532,4702373.48,4321340.128,3853918.661,3377786.216,2930318.253,2521455.504,2143729.172,1789076.146,1454477.83,1145741.885,870709.2546
TGO,931022.165,984115.0799,1025063.851,1110348.616,1188219.711,1218835.303,1289606.271,1308079.764,1311061.527,1303764.682,1284451.419,1249196.392,1198157.073,1132512.38,1054804.106,967559.4296,873535.3347
TUR,10572444.27,10346919.41,10183245.83,9973075.324,9527674.291,9051530.322,8932945.081,8660251.77,8254197.715,7734293.91,7151561.905,6574553.778,6008467.734,5450246.842,4899190.179,4359908.446,3835724.794
TKM,200702.9374,165911.6718,134174.9664,106767.295,82847.3359,65093.735,48886.71841,36278.26895,26626.98292,19613.01779,14758.44226,11477.41939,9229.526922,7560.855702,6170.679448,4924.963578,3786.245734
UGA,2760333.677,2780523.168,2828877.782,2841639.878,2910841.986,2876712.295,2645243.984,2449521.057,2271857.917,2095733.379,1924689.496,1748742.646,1567966.924,1384815.233,1203684.975,1029152.465,865221.7352
UKR,18.709051,10.592077,5.277805,1.652108,0.368255,0.0392,0.002,0,0,0,0,0,0,0,0,0,0
MKD,146791.665,128606.2239,113623.8684,94696.33393,78620.25251,64723.80319,53690.66525,44055.00753,35744.99249,28880.95099,23537.96482,19489.00865,16378.81902,13874.50797,11728.29477,9795.517854,8009.37722
EGY,13966542.12,14187215.63,14347597.72,14408958.91,14460011.32,14180213.86,13880283.95,13523362.6,12968728.54,12274670.85,11492953.15,10624679.27,9675821.55,8661151.152,7611714.873,6576704.322,5589062.061
GBR,49.960998,30.347252,15.974095,8.141608,3.220955,0.589821,0.0885,0,0,0,0,0,0,0,0,0,0
TZA,4525063.267,4717997.598,4813366.378,4868788.368,4995273.707,5261113.673,5467264.979,5593507.76,5682894.829,5766485.223,5825308.539,5801897.624,5697027.764,5523407.979,5298317.588,5031269.829,4724135.23
USA,2671299.374,2311625.228,1974723.424,1660757.921,1406329.233,1188148.068,1035525.121,890874.0674,765086.126,657281.728,564781.6403,483364.126,408770.8071,338303.5016,271625.7839,210210.9604,156348.6245
BFA,2891356.555,3074242.749,3258204.53,3521177.678,3931205.751,4352096.08,4788073.502,5381393.948,5903362.622,6420180.889,6915373.347,7378384.199,7773534.773,8079663.693,8276747.312,8350269.644,8296137.223
URY,63098.51567,51463.08616,42278.38487,34982.28023,29014.06139,23752.69882,20235.81231,16669.02967,13705.27681,11260.23495,9271.178104,7654.205546,6345.184174,5272.51221,4370.642969,3584.978091,2882.747133
UZB,381243.0339,339682.0489,297313.8383,259564.9733,215146.3508,181326.585,150110.7675,124406.5655,101338.9964,81846.95166,66002.91699,53566.96647,43927.46886,36304.25379,29953.6333,24346.56956,19176.18509
ZMB,984452.1421,971521.0191,956481.5821,940118.9001,925385.8175,896933.9362,849730.2481,771743.998,702337.9622,633409.6204,568138.3988,501907.6914,439645.2703,383131.8151,332745.9073,287777.9366,247290.8608
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
