code,cow_code,cow_letter,imf_code,iso_alpha2,iso_alpha3,kansas_code,legacy_country_id,legacy_entity_id,marc_code,ncd_code,penn_code,unctad_code,wikidata_code
AFG,700,AFG,512,AF,AFG,AFG,562,15,AF,AFGN,AFG,AFG,Q889
ALA,,,,AX,ALA,,791,61373,,,,,Q5689
ALB,339,ALB,914,AL,ALB,ALB,565,16,AA,ALBN,ALB,ALB,Q222
DZA,615,ALG,612,DZ,DZA,DZA,619,17,AE,ALGR,DZA,ALG,Q262
ASM,,,859,AS,ASM,ASM,571,246,AS,,ASM,,Q16641
AND,232,AND,,AD,AND,AND,566,18,AN,,AND,,Q228
AGO,540,ANG,614,AO,AGO,AGO,563,19,AO,ANGL,AGO,ANG,Q916
AIA,,,312,AI,AIA,AIA,564,228,AM,,AIA,ANL,Q25228
ATG,58,AAB,311,AG,ATG,ATG,572,20,AQ,,ATG,ANT,Q781
ARG,160,ARG,213,AR,ARG,ARG,569,21,AG,ARGN,ARG,ARG,Q414
ARM,371,ARM,911,AM,ARM,ARM,570,22,AI,,ARM,,Q399
ABW,,,314,AW,ABW,ABW,561,219,AW,,ABW,ARU,Q21203
AUS,900,AUL,193,AU,AUS,AUS,573,23,AT,AUSL,AUS,,Q408
AUT,305,AUS,122,AT,AUT,AUT,574,24,AU,AUST,AUT,,Q40
OWID_AUH,300,AUH,,,,,822,373,,,,,
AZE,373,AZE,912,AZ,AZE,AZE,575,25,AJ,,AZE,AZE,Q227
BHS,31,BHM,313,BS,BHS,BHS,583,26,BF,,BHS,BHA,Q778
BHR,692,BAH,419,BH,BHR,BHR,582,27,BA,BHRN,BHR,BAH,Q398
BGD,771,BNG,513,BD,BGD,BGD,580,28,BG,BNGL,BGD,BGD,Q902
BRB,53,BAR,316,BB,BRB,BRB,590,29,BB,BRBD,BRB,BAR,Q244
BLR,370,BLR,913,BY,BLR,BLR,585,30,BW,,BLR,BYE,Q184
BEL,211,BEL,124,BE,BEL,BEL,577,4,BE,BLGM,BEL,,Q31
BLZ,80,BLZ,339,BZ,BLZ,BLZ,586,31,BH,BNIN,BLZ,BZE,Q242
BEN,434,BEN,638,BJ,BEN,BEN,578,32,DM,,BEN,BEN,Q962
BMU,,,319,BM,BMU,BMU,587,194,BM,,BMU,BER,Q23635
BTN,760,BHU,514,BT,BTN,BTN,592,33,BT,BHTN,BTN,BHU,Q917
BOL,145,BOL,218,BO,BOL,BOL,588,34,BO,BOLV,BOL,BOL,Q750
BES,,,,BQ,BES,,794,348,,,,,Q27561
BIH,346,BOS,963,BA,BIH,BIH,584,35,BN,,BIH,BIH,Q225
BWA,571,BOT,616,BW,BWA,BWA,593,36,BS,BTSN,BWA,BOT,Q963
BVT,,,,BV,BVT,,796,349,,,,,Q23408
BRA,140,BRA,223,BR,BRA,BRA,589,37,BL,BRZL,BRA,BRA,Q155
IOT,,,,IO,IOT,,801,351,,,,,Q43448
VGB,,,,VG,VGB,VGB,781,196,VB,,VGB,BVI,Q25305
BRN,835,BRU,516,BN,BRN,BRN,591,38,BX,,BRN,BRU,Q921
BGR,355,BUL,918,BG,BGR,BGR,581,39,BU,BLGR,BGR,BUL,Q219
BFA,439,BFO,748,BF,BFA,BFA,579,40,UV,BKFS,BFA,BKF,Q965
BDI,516,BUI,618,BI,BDI,BDI,576,41,BD,BRND,BDI,BDI,Q967
KHM,811,CAM,522,KH,KHM,KHM,670,42,CB,KMPC,KHM,CMB,Q424
CMR,471,CAO,622,CM,CMR,CMR,601,43,CM,CMRN,CMR,CMR,Q1009
CAN,20,CAN,156,CA,CAN,CAN,595,44,XXC,CNDA,CAN,,Q16
CPV,402,CAP,624,CV,CPV,CPV,607,45,CV,CVRD,CPV,CVI,Q1011
CYM,,,377,KY,CYM,CYM,611,197,CJ,,CYM,CAY,Q5785
CAF,482,CEN,626,CF,CAF,CAF,594,174,CX,CAFR,CAF,CAF,Q929
TCD,483,CHA,628,TD,TCD,TCD,760,173,CD,CHAD,TCD,CHD,Q657
OWID_CIS,,,,,,,834,304,,,,,
CHL,155,CHL,228,CL,CHL,CHL,598,172,CL,CHLE,CHL,CHI,Q298
CHN,710,CHN,924,CN,CHN,CHN,599,171,CH,CHNA,CHN,CPR,Q148
CXR,,,,CX,CXR,,610,247,XA,,CXR,,Q31063
CCK,,,,CC,CCK,,596,263,XB,,CCK,,Q36004
COL,100,COL,233,CO,COL,COL,605,170,CK,CLMB,COL,COL,Q739
COM,581,COM,632,KM,COM,COM,606,169,CQ,CMRS,COM,COI,Q970
COG,484,CON,634,CG,COG,,603,168,CF,CNGO,COG,PRC,Q971
COK,,,815,CK,COK,COK,604,199,CW,,COK,CKI,Q26988
CRI,94,COS,238,CR,CRI,CRI,608,166,CR,CRCA,CRI,COS,Q800
CIV,437,CDI,662,CI,CIV,CIV,600,143,IV,IVCT,CIV,IVC,Q1008
HRV,344,CRO,960,HR,HRV,HRV,653,165,CI,,HRV,CRO,Q224
CUB,40,CUB,928,CU,CUB,CUB,609,164,CU,CUBA,CUB,CUB,Q241
CUW,,,,CW,CUW,,797,279,,,,,Q25279
CYP,352,CYP,423,CY,CYP,CYP,612,163,CY,CYPR,CYP,CYP,Q229
CZE,316,CZR,935,CZ,CZE,CZE,613,162,XR,,CZE,CZE,Q213
OWID_CZS,315,CZE,,,,,823,267,,,,,
COD,490,DRC,636,CD,COD,,602,167,CG,ZAIR,ZAR,ZAI,Q974
DNK,390,DEN,128,DK,DNK,DNK,617,161,DK,DNMK,DNK,,Q35
DJI,522,DJI,611,DJ,DJI,DJI,615,154,FT,,DJI,DJI,Q977
DMA,54,DMA,321,DM,DMA,DMA,616,200,DQ,,DMA,DMI,Q784
DOM,42,DOM,243,DO,DOM,DOM,618,160,DR,DMNR,DOM,DOM,Q786
OWID_GDR,265,GDR,,,,,815,186,,,,,
ECU,130,ECU,248,EC,ECU,ECU,620,201,EC,ECDR,ECU,ECU,Q736
EGY,651,EGY,469,EG,EGY,EGY,621,65,UA,EGPT,EGY,EGY,Q79
SLV,92,SAL,253,SV,SLV,SLV,745,259,ES,ELSL,SLV,ELS,Q792
GNQ,411,EQG,642,GQ,GNQ,GNQ,643,159,EG,EQGN,GNQ,EQG,Q983
ERI,531,ERI,643,ER,ERI,ERI,622,157,EA,,ERI,ERI,Q986
EST,366,EST,939,EE,EST,EST,625,156,ER,,EST,EST,Q191
SWZ,572,SWA,734,SZ,SWZ,SWZ,756,78,SQ,SWAZ,SWZ,SWA,Q1050
ETH,530,ETH,644,ET,ETH,ETH,626,158,ET,ETHP,ETH,ETH,Q115
FRO,,,,FO,FRO,FRO,631,250,FA,,FRO,,Q4628
FLK,,,,FK,FLK,,629,249,FK,,FLK,,Q9648
FJI,950,FIJ,819,FJ,FJI,FJI,628,202,FJ,FIJI,FJI,FIJ,Q712
FIN,375,FIN,172,FI,FIN,FIN,627,155,FI,FNLD,FIN,,Q33
FRA,220,FRN,132,FR,FRA,FRA,630,3,FR,FRNC,FRA,,Q142
GUF,,,333,GF,GUF,GUF,648,253,FG,,GUF,,Q3769
PYF,,,887,PF,PYF,PYF,732,203,FP,,PYF,,Q30971
ATF,,,,TF,ATF,,793,347,,,,,Q129003
GAB,481,GAB,646,GA,GAB,GAB,634,153,GO,GBON,GAB,GAB,Q1000
GMB,420,GAM,648,GM,GMB,GMB,641,151,GM,GMBA,GMB,GAM,Q1005
GEO,372,GRG,915,GE,GEO,GEO,636,152,GS,,GEO,GEO,Q230
DEU,255,GMY,134,DE,DEU,DEU,614,6,GW,GFR0,GER,,Q183
GHA,452,GHA,652,GH,GHA,GHA,637,150,GH,GHNA,GHA,GHA,Q117
GIB,,,823,GI,GIB,GIB,638,251,GI,,GIB,,Q1410
GRC,350,GRC,174,GR,GRC,GRC,644,149,GR,GRCE,GRC,,Q41
GRL,,,326,GL,GRL,GRL,646,205,GL,,GRL,,Q223
GRD,55,GRN,328,GD,GRD,GRD,645,206,GD,GRND,GRD,GRN,Q769
GLP,,,329,GP,GLP,GLP,640,252,GP,,GLP,,Q17012
GUM,,,829,GU,GUM,GUM,649,254,GU,,GUM,,Q16635
GTM,90,GUA,258,GT,GTM,GTM,647,148,GT,GTML,GTM,GUA,Q774
GGY,,,,GG,GGY,,798,282,,,,,Q25230
GIN,438,GUI,656,GN,GIN,GIN,639,147,GV,GNEA,GIN,GUI,Q1006
GNB,404,GNB,654,GW,GNB,GNB,642,94,PG,GNBS,GNB,GBS,Q1007
GUY,110,GUY,336,GY,GUY,GUY,650,146,GY,GYNA,GUY,GUY,Q734
HTI,41,HAI,263,HT,HTI,HTI,654,145,HT,HATI,HTI,HAI,Q790
HMD,,,,HM,HMD,,799,350,,,,,Q131198
HND,91,HON,268,HN,HND,HND,652,139,HO,HNDS,HND,HON,Q783
HKG,,,532,HK,HKG,HKG,651,144,HK,HGKG,HKG,,Q8646
HUN,310,HUN,944,HU,HUN,HUN,655,138,HU,HNGR,HUN,HUN,Q28
ISL,395,ICE,176,IS,ISL,ISL,661,207,IC,ICLD,ISL,,Q189
IND,750,IND,534,IN,IND,IND,657,137,II,INDA,IND,IND,Q668
IDN,850,INS,536,ID,IDN,IDN,656,136,IO,INDS,IDN,INS,Q252
IRN,630,IRN,429,IR,IRN,IRN,659,135,IR,IRAN,IRN,IRA,Q794
IRQ,645,IRQ,433,IQ,IRQ,IRQ,660,134,IQ,IRAQ,IRQ,IRQ,Q796
IRL,205,IRE,178,IE,IRL,IRL,658,2,IE,IRLD,IRL,,Q27
IMN,,,,IM,IMN,,800,265,,,,,Q9676
ISR,666,ISR,436,IL,ISR,ISR,662,133,IS,ISRL,ISR,,Q801
ITA,325,ITA,136,IT,ITA,ITA,663,8,IT,ITLY,ITA,,Q38
JAM,51,JAM,343,JM,JAM,JAM,664,132,JM,JMCA,JAM,JAM,Q766
JPN,740,JPN,158,JP,JPN,JPN,666,14,JA,JPAN,JPN,,Q17
JEY,,,,JE,JEY,,802,283,,,,,Q785
JOR,663,JOR,439,JO,JOR,JOR,665,130,JO,JRDN,JOR,JOR,Q810
KAZ,705,KZK,916,KZ,KAZ,KAZ,667,131,KZ,,KAZ,KAZ,Q232
KEN,501,KEN,664,KE,KEN,KEN,668,129,KE,KNYA,KEN,KEN,Q114
KIR,946,KIR,826,KI,KIR,KIR,671,204,GB,,KIR,KIR,Q710
OWID_KOS,347,KOS,,,,,828,379,,,,,
KWT,690,KUW,443,KW,KWT,KWT,674,208,KU,KWAT,KWT,KUW,Q817
KGZ,703,KYR,917,KG,KGZ,KGZ,669,126,KG,,KGZ,KYR,Q813
LAO,812,LAO,544,LA,LAO,LAO,675,125,LS,LAOS,LAO,LAO,Q819
LVA,367,LAT,941,LV,LVA,LVA,685,122,LV,,LVA,LAT,Q211
LBN,660,LEB,446,LB,LBN,LBN,676,124,LE,LBNN,LBN,LEB,Q822
LSO,570,LES,666,LS,LSO,LSO,682,123,LO,LSTO,LSO,LES,Q1013
LBR,450,LBR,668,LR,LBR,LBR,677,121,LB,LBRA,LBR,LIR,Q1014
LBY,620,LIB,672,LY,LBY,LBY,678,120,LY,LBYA,LBY,LIB,Q1016
LIE,223,LIE,,LI,LIE,LIE,680,209,LH,,LIE,LIT,Q347
LTU,368,LIT,946,LT,LTU,LTU,683,119,LI,,LTU,,Q37
LUX,212,LUX,137,LU,LUX,LUX,684,210,LU,LXBG,LUX,,Q32
MAC,,,,MO,MAC,MAC,686,262,MH,,MAC,,Q14773
MDG,580,MAG,674,MG,MDG,MDG,690,118,MG,MDGS,MDG,MAG,Q1019
MWI,553,MAW,676,MW,MWI,MWI,705,117,MW,MLWI,MWI,MLW,Q1020
MYS,820,MAL,548,MY,MYS,MYS,706,116,MY,MLYS,MYS,MAL,Q833
MDV,781,MAD,556,MV,MDV,MDV,691,211,XC,MLDV,MDV,MDV,Q826
MLI,432,MLI,678,ML,MLI,MLI,695,115,ML,MALI,MLI,MLI,Q912
MLT,338,MLT,181,MT,MLT,MLT,696,212,MM,MLTA,MLT,MAT,Q233
MHL,983,MSI,867,MH,MHL,MHL,693,223,XE,,MHL,,Q709
MTQ,,,349,MQ,MTQ,MTQ,703,284,MQ,,MTQ,,Q17054
MRT,435,MAA,682,MR,MRT,MRT,701,114,MU,MRTN,MRT,MAU,Q1025
MUS,590,MAS,684,MU,MUS,MUS,704,213,MF,MRTS,MUS,MAR,Q1027
MYT,,,,YT,MYT,MYT,707,193,OT,,MYT,,Q17063
OWID_MNS,,,,,,,835,478,,,,,
MEX,70,MEX,273,MX,MEX,MEX,692,113,MX,MXCO,MEX,MEX,Q96
FSM,987,FSM,868,FM,FSM,FSM,633,222,FM,,FSM,,Q702
MDA,359,MLD,921,MD,MDA,MDA,689,111,MV,,MDA,MOL,Q217
MCO,221,MNC,,MC,MCO,MCO,688,214,MC,,MCO,,Q235
MNG,712,MON,948,MN,MNG,MNG,699,112,MP,MNGL,MNG,MON,Q711
MNE,341,MNG,943,ME,MNE,,698,215,MO,,MNE,,Q236
MSR,,,351,MS,MSR,MSR,702,216,MJ,,MSR,MOT,Q13353
MAR,600,MOR,686,MA,MAR,MAR,687,110,MR,MRCO,MAR,MOR,Q1028
MOZ,541,MZM,688,MZ,MOZ,MOZ,700,109,MZ,MZBQ,MOZ,MOZ,Q1029
MMR,775,MYA,518,MM,MMR,MMR,697,142,BR,BRMA,MMR,MYA,Q836
NAM,565,NAM,728,NA,NAM,NAM,708,108,SX,,NAM,NAM,Q1030
NRU,970,NAU,836,NR,NRU,NRU,717,218,NU,,NRU,,Q697
NPL,790,NEP,558,NP,NPL,NPL,716,107,NP,NPAL,NPL,NEP,Q837
NLD,210,NTH,138,NL,NLD,NLD,714,5,NE,NTHL,NLD,,Q29999
ANT,,,353,AN,ANT,ANT,567,362,NA,,ANT,NAN,
NCL,,,839,NC,NCL,NCL,709,220,NL,,NCL,,Q33788
NZL,920,NEW,196,NZ,NZL,NZL,718,106,NZ,NZLD,NZL,,Q664
NIC,93,NIC,278,NI,NIC,NIC,712,105,NQ,NCRG,NIC,NIC,Q811
NER,436,NIR,692,NE,NER,NER,710,104,NG,NGER,NER,NER,Q1032
NGA,475,NIG,694,NG,NGA,NGA,711,103,NR,NGRA,NGA,NIR,Q1033
NIU,,,,NU,NIU,NIU,713,261,XH,,NIU,NIU,Q34020
NFK,,,,NF,NFK,,805,285,,,,,Q31057
PRK,731,PRK,,KP,PRK,,728,128,KN,KORN,PRK,DRK,Q423
MKD,343,MAC,962,MK,MKD,MKD,694,66,XN,,MKD,MCD,Q221
OWID_CYN,,,,,,,838,390,,,,,
MNP,,,,MP,MNP,,804,266,,,,,Q16644
NOR,385,NOR,142,NO,NOR,NOR,715,102,NO,NRWY,NOR,,Q20
OMN,698,OMA,449,OM,OMN,OMN,719,217,MK,OMAN,OMN,OMA,Q842
PAK,770,PAK,564,PK,PAK,PAK,720,101,PK,PKST,PAK,PAK,Q843
PLW,986,PAL,565,PW,PLW,PLW,724,224,PW,,PLW,,Q695
PSE,,,,PS,PSE,PSE,731,140,,,PSE,PAL,Q219060
PS_GZA,,,,PS-GZA,PS-GZA,,,,,,,,Q39760
PAN,95,PAN,283,PA,PAN,PAN,721,100,PN,PNMA,PAN,PAN,Q804
PNG,910,PNG,853,PG,PNG,PNG,725,99,PP,PPNG,PNG,PNG,Q691
PRY,150,PAR,288,PY,PRY,PRY,730,98,PY,PRGY,PRY,PAR,Q733
PER,135,PER,293,PE,PER,PER,722,97,PE,PERU,PER,PER,Q419
PHL,840,PHI,566,PH,PHL,PHL,723,96,PH,PHLP,PHL,PHI,Q928
PCN,,,,PN,PCN,,806,286,,,,,Q35672
POL,290,POL,964,PL,POL,POL,726,11,PL,PLND,POL,POL,Q36
OWID_PYA,,,,,,,836,479,,,,,
PRT,235,POR,182,PT,PRT,PRT,729,95,PO,PRTG,PRT,,Q45
PRI,6,,,PR,PRI,PRI,727,93,PR,PRTR,PRI,PUE,Q1183
QAT,694,QAT,453,QA,QAT,QAT,733,226,QA,QTAR,QAT,QAT,Q846
OWID_RVN,817,RVN,,,,,833,384,,,,,
REU,,,696,RE,REU,REU,734,245,RE,,REU,,Q17070
ROU,360,ROM,968,RO,ROU,ROM,735,92,RM,RMNA,ROM,ROM,Q218
RUS,365,RUS,922,RU,RUS,RUS,736,12,RU,USSR,RUS,RUS,Q159
RWA,517,RWA,714,RW,RWA,RWA,737,91,RW,RWND,RWA,RWA,Q1037
BLM,,,,BL,BLM,,795,60094,,,,,Q25362
SHN,,,855,SH,SHN,SHN,742,260,XJ,,SHN,STH,Q192184
KNA,60,SKN,361,KN,KNA,KNA,672,227,XD,,KNA,STK,Q763
LCA,56,SLU,362,LC,LCA,LCA,679,229,XK,,LCA,STL,Q760
MAF,,,,MF,MAF,,803,280,,,,,Q126125
SPM,,,363,PM,SPM,SPM,748,353,XL,,SPM,,Q34617
VCT,57,SVG,364,VC,VCT,VCT,779,230,XM,,VCT,STV,Q757
WSM,990,WSM,862,WS,WSM,WSM,786,239,WS,WSMA,WSM,SAM,Q683
SMR,331,SNM,135,SM,SMR,SMR,746,231,SM,,SMR,,Q238
STP,403,STP,716,ST,STP,STP,751,232,SF,STPR,STP,STP,Q1039
SAU,670,SAU,456,SA,SAU,SAU,738,90,SU,SDAR,SAU,SAU,Q851
SEN,433,SEN,722,SN,SEN,SEN,740,89,SG,SNGL,SEN,SEN,Q1041
SRB,345,YUG,965,RS,SRB,SCG,749,88,YU,YGSL,SRB,YUG,Q403
SYC,591,SEY,718,SC,SYC,SYC,757,233,SE,SYCH,SYC,SEY,Q1042
SLE,451,SIE,724,SL,SLE,SLE,744,87,SL,SRLE,SLE,SIL,Q1044
SGP,830,SIN,576,SG,SGP,SGP,741,86,SI,SNGP,SGP,SIN,Q334
SXM,,,,SX,SXM,,809,281,,,,,Q26273
SVK,317,SLO,936,SK,SVK,SVK,753,85,XO,,SVK,SLO,Q214
SVN,349,SLV,961,SI,SVN,SVN,754,83,XV,,SVN,SVN,Q215
SLB,940,SOL,813,SB,SLB,SLB,743,195,BP,,SLB,SOI,Q685
SOM,520,SOM,726,SO,SOM,SOM,747,82,SO,SMLA,SOM,SOM,Q1045
ZAF,560,SAF,199,ZA,ZAF,ZAF,788,81,SA,SAFR,ZAF,SAF,Q258
SGS,,,,GS,SGS,,807,352,,,,,Q35086
KOR,732,ROK,542,KR,KOR,KOR,673,127,KO,KORS,KOR,ROK,Q884
SSD,626,SSD,,SS,SSD,,750,258,SD,,,,Q958
ESP,230,SPN,184,ES,ESP,ESP,624,9,SP,SPAN,ESP,,Q29
LKA,780,SRI,524,LK,LKA,LKA,681,141,CE,SRLK,LKA,SRL,Q854
SDN,625,SUD,732,SD,SDN,SDN,739,79,SJ,,SDN,SUD,Q1049
OWID_SDN,,,,,,,,,,,,,
SUR,115,SUR,366,SR,SUR,SUR,752,234,SR,SRNM,SUR,SUR,Q730
SJM,,,,SJ,SJM,,808,298,,,,,Q842829
SWE,380,SWD,144,SE,SWE,SWE,755,10,SW,SWDN,SWE,,Q34
CHE,225,SWZ,146,CH,CHE,CHE,597,7,SZ,SWTZ,CHE,,Q39
SYR,652,SYR,463,SY,SYR,SYR,758,77,SY,SYRA,SYR,SYR,Q858
TWN,713,TAW,528,TW,TWN,TWN,771,198,,TWAN,TWN,TAI,Q865
TJK,702,TAJ,923,TJ,TJK,TJK,763,76,TA,,TJK,TAJ,Q863
TZA,510,TAZ,738,TZ,TZA,TZA,772,64,TZ,TNZN,TZA,URT,Q924
THA,800,THI,578,TH,THA,THA,762,75,TH,TLND,THA,THA,Q869
TLS,860,,537,TL,TLS,TMP,765,225,EM,,TLS,,Q574
TGO,461,TOG,742,TG,TGO,TGO,761,74,TG,TOGO,TGO,TOG,Q945
TKL,,,,TK,TKL,,810,287,,,,,Q36823
TON,955,TON,866,TO,TON,TON,766,235,TO,,TON,TON,Q678
TTO,52,TRI,369,TT,TTO,TTO,767,73,TR,TRNT,TTO,TRI,Q754
TUN,616,TUN,744,TN,TUN,TUN,768,71,TI,TNSA,TUN,TUN,Q948
TUR,640,TUR,186,TR,TUR,TUR,769,70,TU,TRKY,TUR,TUR,Q43
TKM,701,TKM,925,TM,TKM,TKM,764,69,TK,,TKM,TUK,Q874
TCA,,,,TC,TCA,TCA,759,236,TC,,TCA,TCI,Q18221
TUV,947,TUV,947,TV,TUV,TUV,770,237,TV,,TUV,TUV,Q672
UGA,500,UGA,746,UG,UGA,UGA,773,68,UG,UGND,UGA,UGA,Q1036
UKR,369,UKR,926,UA,UKR,UKR,774,67,UN,,UKR,UKR,Q212
ARE,696,UAE,466,AE,ARE,ARE,568,72,TS,UAR0,ARE,UAE,Q878
GBR,200,UKG,112,GB,GBR,GBR,635,1,XXK,UK00,GBR,,Q145
USA,2,USA,111,US,USA,USA,776,13,XXU,USA0,USA,,Q30
UMI,,,,UM,UMI,,811,354,,,,,Q16645
VIR,,,,VI,VIR,VIR,782,256,VI,,VIR,,Q11703
URY,165,URU,298,UY,URY,URY,775,63,UY,URGY,URY,URU,Q77
UZB,704,UZB,927,UZ,UZB,UZB,777,62,UZ,,UZB,UZB,Q265
VUT,935,VAN,846,VU,VUT,VUT,784,221,NN,,VUT,VAN,Q686
VAT,327,PAP,,VA,VAT,VAT,778,257,VC,,VAT,,Q237
VEN,101,VEN,299,VE,VEN,VEN,780,238,VE,VNZL,VEN,VEN,Q717
VNM,816,DRV,582,VN,VNM,VNM,783,84,VM,VNM0,VNM,VIE,Q881
WLF,,,,WF,WLF,WLF,785,255,WF,,WLF,,Q35555
OWID_GFR,260,GFR,,,,,814,185,,,,,
ESH,,,,EH,ESH,ESH,623,248,SS,,ESH,,Q6250
OWID_WRL,,,,,,,559,355,,,,,
YEM,679,YEM,474,YE,YEM,YEM,787,61,YE,YNMS,YEM,YEM,Q805
OWID_YAR,678,YAR,,,,,830,381,,,,,
OWID_YPR,680,YPR,,,,,831,382,,,,,
ZMB,551,ZAM,754,ZM,ZMB,ZMB,789,60,ZA,ZMBA,ZMB,ZAM,Q953
OWID_ZAN,511,ZAN,,,,,829,380,,,,,
ZWE,552,ZIM,698,ZW,ZWE,ZWE,790,80,RH,ZIMB,ZWE,ZIM,Q954
OWID_ABK,,,,,,,,386,,,,,
OWID_AKD,,,,,,,,387,,,,,
OWID_ERE,,,,,,,,388,,,,,
OWID_NAG,,,,,,,,389,,,,,
OWID_SRM,,,,,,,,268,,,,,
OWID_SEK,,,,,,,,392,,,,,
OWID_SML,,,,,,,,393,,,,,
OWID_SOS,,,,,,,,394,,,,,
OWID_TRS,,,,,,,,395,,,,,
OWID_USS,,,,,,,,270,,,,,
OWID_KRU,,,,,,,,383,,,,,
OWID_YGS,,,,,,,,271,,,,,
OWID_AFR,,,,,,,,273,,,,,
OWID_ASI,,,,,,,,275,,,,,
OWID_EUR,,,,,,,,276,,,,,
OWID_SAM,,,,,,,,295,,,,,
OWID_NAM,,,,,,,,294,,,,,
OWID_OCE,,,,,,,,277,,,,,
ATA,,,,AQ,ATA,,792,346,,,,,Q21590062
OWID_EU27,,,,,,,,115117,,,,,
