X,Y,CountryCode
79,98,840
79,92,840
79,91,840
79,90,840
80,97,840
80,96,840
80,95,840
80,94,840
80,93,840
80,92,840
80,91,840
80,90,840
80,89,840
81,97,124
81,96,840
81,95,840
81,94,840
81,93,840
81,92,840
81,91,840
81,90,840
81,89,840
81,88,840
82,97,124
82,96,840
82,95,840
82,94,840
82,93,840
82,92,840
82,91,840
82,90,840
82,89,840
82,88,840
82,87,840
83,97,124
83,96,840
83,95,840
83,94,840
83,93,840
83,92,840
83,91,840
83,90,840
83,89,840
83,88,840
83,87,840
83,86,840
84,97,124
84,96,840
84,95,840
84,94,840
84,93,840
84,92,840
84,91,840
84,90,840
84,89,840
84,88,840
84,87,840
84,86,840
85,97,124
85,96,840
85,95,840
85,94,840
85,93,840
85,92,840
85,91,840
85,90,840
85,89,840
85,88,840
85,87,840
85,86,840
86,97,124
86,96,840
86,95,840
86,94,840
86,93,840
86,92,840
86,91,840
86,90,840
86,89,840
86,88,840
86,87,840
86,86,840
87,97,124
87,96,840
87,95,840
87,94,840
87,93,840
87,92,840
87,91,840
87,90,840
87,89,840
87,88,840
87,87,840
87,86,840
88,97,124
88,96,840
88,95,840
88,94,840
88,93,840
88,92,840
88,91,840
88,90,840
88,89,840
88,88,840
88,87,840
88,86,840
89,97,124
89,96,840
89,95,840
89,94,840
89,93,840
89,92,840
89,91,840
89,90,840
89,89,840
89,88,840
89,87,840
89,86,840
90,97,124
90,96,840
90,95,840
90,94,840
90,93,840
90,92,840
90,91,840
90,90,840
90,89,840
90,88,840
90,87,840
90,86,840
90,85,840
90,84,840
90,83,840
90,81,484
91,97,124
91,96,840
91,95,840
91,94,840
91,93,840
91,92,840
91,91,840
91,90,840
91,89,840
91,88,840
91,87,840
91,86,840
91,85,840
91,84,840
91,83,840
91,82,840
91,81,484
91,78,484
92,97,124
92,96,840
92,95,840
92,94,840
92,93,840
92,92,840
92,91,840
92,90,840
92,89,840
92,88,840
92,87,840
92,86,840
92,85,840
92,84,840
92,83,840
92,82,840
92,81,484
92,80,484
92,79,484
92,78,484
92,77,484
93,97,124
93,96,840
93,95,840
93,94,840
93,93,840
93,92,840
93,91,840
93,90,840
93,89,840
93,88,840
93,87,840
93,86,840
93,85,840
93,84,840
93,83,840
93,82,840
93,81,484
93,80,484
93,79,484
93,78,484
93,77,484
94,97,124
94,96,840
94,95,840
94,94,840
94,93,840
94,92,840
94,91,840
94,90,840
94,89,840
94,88,840
94,87,840
94,86,840
94,85,840
94,84,840
94,81,484
94,80,484
94,79,484
94,78,484
94,77,484
94,76,484
94,75,484
95,97,124
95,96,840
95,95,840
95,94,840
95,93,840
95,92,840
95,91,840
95,90,840
95,89,840
95,88,840
95,87,840
95,86,840
95,85,840
95,80,484
95,79,484
95,78,484
95,77,484
95,76,484
95,75,484
95,74,484
96,97,124
96,96,840
96,95,840
96,94,840
96,93,840
96,92,840
96,91,840
96,90,840
96,89,840
96,88,840
96,87,840
96,86,840
96,85,840
96,79,484
96,78,484
96,77,484
96,76,484
96,75,484
96,74,484
96,73,484
97,97,124
97,94,840
97,93,840
97,92,840
97,91,840
97,90,840
97,89,840
97,88,840
97,87,840
97,86,840
97,85,840
97,78,484
97,77,484
97,76,484
97,75,484
97,74,484
97,73,484
98,97,124
98,95,124
98,94,840
98,93,840
98,92,840
98,91,840
98,90,840
98,89,840
98,88,840
98,87,840
98,86,840
98,85,840
98,76,484
98,75,484
98,74,484
98,73,484
99,97,124
99,96,124
99,95,124
99,94,840
99,93,840
99,92,840
99,91,840
99,90,840
99,89,840
99,88,840
99,87,840
99,86,840
99,85,840
99,84,840
99,75,484
99,74,484
99,73,484
100,97,124
100,96,124
100,95,124
100,93,840
100,92,840
100,91,840
100,90,840
100,89,840
100,88,840
100,87,840
100,86,840
100,85,840
100,84,840
100,83,840
100,75,484
100,74,484
100,73,484
101,96,124
101,95,840
101,94,840
101,93,840
101,92,840
101,91,840
101,90,840
101,89,840
101,88,840
101,87,840
101,86,840
101,75,484
101,74,484
101,73,320
101,72,558
102,96,124
102,95,840
102,94,840
102,93,840
102,92,840
102,91,840
102,90,840
102,89,840
102,88,840
102,87,840
102,86,840
102,76,484
102,75,484
102,74,320
102,73,320
103,95,840
103,94,840
103,93,840
103,92,840
103,91,840
103,90,840
103,89,840
103,88,840
103,87,840
103,76,484
103,75,320
103,74,320
103,73,222
103,72,222
104,95,840
104,94,840
104,93,840
104,92,840
104,91,840
104,90,840
104,89,840
104,88,840
104,80,192
104,79,192
104,74,320
104,73,222
105,96,840
105,95,840
105,94,840
105,93,840
105,92,840
105,91,840
105,90,840
105,80,192
105,79,192
105,74,340
105,73,222
106,96,840
106,95,840
106,94,840
106,93,840
106,92,840
106,91,840
106,90,840
106,80,192
106,79,192
106,74,340
106,73,558
107,96,840
107,95,840
107,94,840
107,93,840
107,92,840
107,80,192
107,79,192
107,77,388
107,76,388
107,74,340
107,73,558
107,72,188
108,96,840
108,95,840
108,94,840
108,93,840
108,80,192
108,79,192
108,76,388
108,72,188
108,67,170
108,65,218
108,64,218
109,96,840
109,80,192
109,79,192
109,71,591
109,69,170
109,68,170
109,67,170
109,66,170
109,65,218
109,64,218
109,63,218
109,62,604
109,61,604
109,60,604
109,59,604
110,71,591
110,70,170
110,69,170
110,68,170
110,67,170
110,66,170
110,65,170
110,64,218
110,63,218
110,62,604
110,61,604
110,60,604
110,59,604
110,58,604
111,80,332
111,79,332
111,77,332
111,70,170
111,69,170
111,68,170
111,67,170
111,66,170
111,65,170
111,64,858
111,63,858
111,62,76
111,61,76
111,60,604
111,59,604
111,58,604
111,57,604
112,80,332
112,79,332
112,78,332
112,77,332
112,70,328
112,69,170
112,68,170
112,67,170
112,66,170
112,65,858
112,64,858
112,63,76
112,62,76
112,61,76
112,60,76
112,59,604
112,58,604
112,57,68
112,56,152
112,55,152
112,54,152
112,53,152
112,52,152
112,51,152
112,50,152
112,49,152
112,48,152
112,47,152
113,79,214
113,78,214
113,70,862
113,69,862
113,68,170
113,67,170
113,66,170
113,65,76
113,64,76
113,63,76
113,62,76
113,61,76
113,60,76
113,59,68
113,58,68
113,57,68
113,56,32
113,55,32
113,54,32
113,53,152
113,52,152
113,51,152
113,50,32
113,49,32
113,48,32
113,47,32
113,46,32
114,79,214
114,78,214
114,70,862
114,69,862
114,68,862
114,67,862
114,66,76
114,65,76
114,64,76
114,63,76
114,62,76
114,61,76
114,60,76
114,59,68
114,58,68
114,57,32
114,56,32
114,55,32
114,54,32
114,53,32
114,52,32
114,51,32
114,50,32
114,49,32
114,48,32
115,78,214
115,70,862
115,69,862
115,68,862
115,67,76
115,66,76
115,65,76
115,64,76
115,63,76
115,62,76
115,61,76
115,60,76
115,59,76
115,58,32
115,57,32
115,56,32
115,55,600
115,54,32
115,53,32
115,52,32
115,51,32
115,50,32
115,49,32
116,70,862
116,69,862
116,68,76
116,67,76
116,66,76
116,65,76
116,64,76
116,63,76
116,62,76
116,61,76
116,60,76
116,59,76
116,58,76
116,57,32
116,56,600
116,55,600
116,54,32
116,53,32
116,52,32
116,51,32
117,69,76
117,68,76
117,67,76
117,66,76
117,65,76
117,64,76
117,63,76
117,62,76
117,61,76
117,60,76
117,59,76
117,58,76
117,57,76
117,56,76
117,55,76
117,54,32
117,53,32
118,69,76
118,68,76
118,67,76
118,66,76
118,65,76
118,64,76
118,63,76
118,62,76
118,61,76
118,60,76
118,59,76
118,58,76
118,57,76
119,68,76
119,67,76
119,66,76
119,65,76
119,64,76
119,63,76
119,62,76
119,61,76
119,60,76
119,59,76
119,58,76
120,79,630
120,67,76
120,66,76
120,65,76
120,64,76
120,63,76
120,62,76
120,61,76
120,60,76
120,59,76
121,79,630
121,78,630
121,67,76
121,66,76
121,65,76
121,64,76
121,63,76
121,62,76
121,61,76
121,60,76
122,79,630
122,66,76
122,65,76
122,64,76
122,63,76
122,62,76
122,61,76
123,65,76
123,64,76
123,63,76
123,62,76
124,65,76
124,64,76
127,74,780
136,123,826
137,80,724
140,112,372
140,86,620
140,85,620
140,84,620
140,83,620
141,116,826
141,115,826
141,114,372
141,113,372
141,112,372
141,88,620
141,87,620
141,86,620
141,85,620
141,84,620
141,83,620
141,82,620
142,116,826
142,115,826
142,114,372
142,113,372
142,105,826
142,88,724
142,87,620
142,86,620
142,85,620
142,84,620
142,83,620
142,82,620
143,119,826
143,109,826
143,108,826
143,105,826
143,88,724
143,87,724
143,86,724
143,85,724
143,84,724
143,83,724
143,82,724
144,121,826
144,120,826
144,119,826
144,118,826
144,116,826
144,115,826
144,111,826
144,110,826
144,109,826
144,108,826
144,107,826
144,106,826
144,105,826
144,88,724
144,87,724
144,86,724
144,85,724
144,84,724
144,83,724
144,82,724
145,122,826
145,121,826
145,120,826
145,119,826
145,118,826
145,117,826
145,116,826
145,115,826
145,114,826
145,111,826
145,110,826
145,109,826
145,108,826
145,107,826
145,106,826
145,89,724
145,88,724
145,87,724
145,86,724
145,85,724
145,84,724
145,83,724
145,82,724
145,81,724
146,122,826
146,121,826
146,120,826
146,119,826
146,118,826
146,117,826
146,116,826
146,115,826
146,114,826
146,113,826
146,112,826
146,111,826
146,110,826
146,109,826
146,108,826
146,107,826
146,106,826
146,89,724
146,88,724
146,87,724
146,86,724
146,85,724
146,84,724
146,83,724
146,82,724
147,123,826
147,122,826
147,121,826
147,120,826
147,119,826
147,118,826
147,116,826
147,115,826
147,114,826
147,113,826
147,112,826
147,111,826
147,110,826
147,109,826
147,108,826
147,107,826
147,106,826
147,98,250
147,89,724
147,88,724
147,87,724
147,86,724
147,85,724
147,84,724
147,83,724
147,82,724
148,124,826
148,123,826
148,120,826
148,119,826
148,115,826
148,114,826
148,113,826
148,112,826
148,111,826
148,110,826
148,109,826
148,108,826
148,107,826
148,106,826
148,98,250
148,97,250
148,91,250
148,90,250
148,89,724
148,88,724
148,87,724
148,86,724
148,85,724
148,84,724
148,83,724
149,112,826
149,111,826
149,110,826
149,109,826
149,108,826
149,107,826
149,106,826
149,99,250
149,98,250
149,97,250
149,96,250
149,92,250
149,91,250
149,90,250
149,89,724
149,88,724
149,87,724
149,86,724
149,85,724
149,84,724
150,111,826
150,110,826
150,109,826
150,108,826
150,107,826
150,99,250
150,98,250
150,97,250
150,96,250
150,95,250
150,94,250
150,93,250
150,92,250
150,91,250
150,90,250
150,89,250
150,88,724
151,109,826
151,108,826
151,100,250
151,99,250
151,98,250
151,97,250
151,96,250
151,95,250
151,94,250
151,93,250
151,92,250
151,91,250
151,85,724
152,101,250
152,100,250
152,99,250
152,98,250
152,97,250
152,96,250
152,95,250
152,94,250
152,93,250
152,92,250
152,91,250
153,105,528
153,101,250
153,100,250
153,99,250
153,98,250
153,97,250
153,96,250
153,95,250
153,94,250
153,93,250
153,92,250
153,91,250
153,90,250
154,106,528
154,105,528
154,104,528
154,103,250
154,102,250
154,101,250
154,100,250
154,99,250
154,98,250
154,97,250
154,96,250
154,95,250
154,94,250
154,93,250
154,92,250
154,91,250
154,90,250
155,107,528
155,106,528
155,105,528
155,104,528
155,103,528
155,102,56
155,101,56
155,100,56
155,99,56
155,98,250
155,97,250
155,96,250
155,95,250
155,94,250
155,93,250
155,92,250
155,91,250
156,108,528
156,107,528
156,106,528
156,105,528
156,104,528
156,103,56
156,102,56
156,101,56
156,100,56
156,99,56
156,98,250
156,97,250
156,96,250
156,95,250
156,94,250
156,93,250
156,92,380
156,91,380
157,108,528
157,107,528
157,106,528
157,105,528
157,104,528
157,103,56
157,102,56
157,101,56
157,100,56
157,99,56
157,98,56
157,97,56
157,96,56
157,95,442
157,94,756
157,93,756
157,92,380
157,91,380
157,90,380
158,108,528
158,107,276
158,106,276
158,105,276
158,104,276
158,103,276
158,102,276
158,101,276
158,100,276
158,99,276
158,98,276
158,97,276
158,96,276
158,95,276
158,94,756
158,93,756
158,92,756
158,91,380
158,90,380
158,84,380
158,83,380
158,82,380
159,108,276
159,107,276
159,106,276
159,105,276
159,104,276
159,103,276
159,102,276
159,101,276
159,100,276
159,99,276
159,98,276
159,97,276
159,96,276
159,95,276
159,94,756
159,93,756
159,92,756
159,91,380
159,90,380
159,89,380
160,108,276
160,107,276
160,106,276
160,105,276
160,104,276
160,103,276
160,102,276
160,101,276
160,100,276
160,99,276
160,98,276
160,97,276
160,96,276
160,95,276
160,94,756
160,93,380
160,92,380
160,91,380
160,90,380
160,89,380
161,108,276
161,107,276
161,106,276
161,105,276
161,104,276
161,103,276
161,102,276
161,101,276
161,100,276
161,99,276
161,98,276
161,97,276
161,96,276
161,95,276
161,94,380
161,93,380
161,92,380
161,91,380
161,90,380
161,89,380
161,88,380
161,78,380
162,109,276
162,108,276
162,107,276
162,106,276
162,105,276
162,104,276
162,103,276
162,102,276
162,101,276
162,100,276
162,99,276
162,98,276
162,97,276
162,96,276
162,95,276
162,94,380
162,93,380
162,92,380
162,91,380
162,90,380
162,89,380
162,88,380
162,87,380
162,78,380
163,112,208
163,111,208
163,110,276
163,109,276
163,108,276
163,107,276
163,106,276
163,105,276
163,104,276
163,103,276
163,102,276
163,101,276
163,100,276
163,99,276
163,98,276
163,97,276
163,96,276
163,95,276
163,94,40
163,93,380
163,92,380
163,91,380
163,90,380
163,89,380
163,88,380
163,87,380
163,86,380
163,79,380
163,78,380
163,65,324
163,64,694
163,63,694
164,114,208
164,113,208
164,112,208
164,111,208
164,110,276
164,109,276
164,108,276
164,107,276
164,106,276
164,105,276
164,104,276
164,103,276
164,102,276
164,101,276
164,100,276
164,99,276
164,98,276
164,97,276
164,96,276
164,95,276
164,94,40
164,93,380
164,92,380
164,91,380
164,90,380
164,89,380
164,88,380
164,87,380
164,86,380
164,85,380
164,79,380
164,78,380
164,77,380
164,65,324
164,64,694
164,63,694
164,62,430
165,113,208
165,112,208
165,111,208
165,110,276
165,109,276
165,108,276
165,107,276
165,106,276
165,105,276
165,104,276
165,103,276
165,102,276
165,101,276
165,100,276
165,99,276
165,98,276
165,97,276
165,96,40
165,95,40
165,94,40
165,93,380
165,92,380
165,91,380
165,90,380
165,88,380
165,87,380
165,86,380
165,85,380
165,84,380
165,83,380
165,68,686
165,67,270
165,66,324
165,65,324
165,64,324
165,63,324
165,62,430
166,107,276
166,106,276
166,105,276
166,104,276
166,103,276
166,102,276
166,101,276
166,100,276
166,99,276
166,98,276
166,97,276
166,96,40
166,95,40
166,94,40
166,93,380
166,92,380
166,91,380
166,87,380
166,86,380
166,85,380
166,84,380
166,83,380
166,82,380
166,77,380
166,70,504
166,69,478
166,68,686
166,67,686
166,66,624
166,65,384
166,64,384
166,63,384
166,62,384
166,61,384
167,107,276
167,106,276
167,105,616
167,104,276
167,103,276
167,102,276
167,101,276
167,100,276
167,99,276
167,98,276
167,97,276
167,96,40
167,95,40
167,94,40
167,93,380
167,84,380
167,83,380
167,82,380
167,81,380
167,80,380
167,79,380
167,78,380
167,72,504
167,71,504
167,70,854
167,69,854
167,68,686
167,67,686
167,66,288
167,65,288
167,64,288
167,63,288
167,62,288
168,106,616
168,105,616
168,104,616
168,103,616
168,102,276
168,101,276
168,100,276
168,99,203
168,98,203
168,97,203
168,96,40
168,95,40
168,94,40
168,93,380
168,92,705
168,83,380
168,82,380
168,80,380
168,79,380
168,72,504
168,71,504
168,70,854
168,69,854
168,68,566
168,67,566
168,66,288
168,65,288
168,64,288
168,63,288
168,62,288
169,115,578
169,114,578
169,106,616
169,105,616
169,104,616
169,103,616
169,102,616
169,101,616
169,100,203
169,99,203
169,98,203
169,97,203
169,96,703
169,95,703
169,94,348
169,93,348
169,92,705
169,91,705
169,90,191
169,89,191
169,88,191
169,82,380
169,73,504
169,72,504
169,71,504
169,70,854
169,69,854
169,68,566
169,67,566
169,66,566
169,65,768
169,64,768
169,63,768
170,115,578
170,114,578
170,113,752
170,112,752
170,105,616
170,104,616
170,103,616
170,102,616
170,101,616
170,100,203
170,99,203
170,98,203
170,97,203
170,96,703
170,95,703
170,94,348
170,93,348
170,92,348
170,91,191
170,90,191
170,89,70
170,88,191
170,87,191
170,82,380
170,81,380
170,73,504
170,72,504
170,71,504
170,70,854
170,69,854
170,68,566
170,67,566
170,66,204
170,65,204
170,64,204
170,63,204
170,62,204
171,116,578
171,115,578
171,114,578
171,113,752
171,112,752
171,105,616
171,104,616
171,103,616
171,102,616
171,101,616
171,100,616
171,99,203
171,98,203
171,97,203
171,96,703
171,95,348
171,94,348
171,93,348
171,92,348
171,91,688
171,90,688
171,89,70
171,88,70
171,87,191
171,86,499
171,78,470
171,74,504
171,73,504
171,72,504
171,71,466
171,70,466
171,69,466
171,68,566
171,67,566
171,66,566
171,65,566
171,64,566
171,63,566
171,62,566
171,61,566
171,60,566
172,117,752
172,116,752
172,115,752
172,114,752
172,113,752
172,112,752
172,106,616
172,105,616
172,104,616
172,103,616
172,102,616
172,101,616
172,100,616
172,99,203
172,98,203
172,97,203
172,96,703
172,95,348
172,94,348
172,93,348
172,92,688
172,91,688
172,90,688
172,89,688
172,88,70
172,87,70
172,86,8
172,74,504
172,73,504
172,72,12
172,71,466
172,70,466
172,69,466
172,68,566
172,67,566
172,66,566
172,65,566
172,64,566
172,63,566
172,62,566
172,61,566
172,60,566
173,118,752
173,117,752
173,116,752
173,115,246
173,114,246
173,113,246
173,106,616
173,105,616
173,104,616
173,103,616
173,102,616
173,101,616
173,100,616
173,99,203
173,98,804
173,97,804
173,96,703
173,95,348
173,94,348
173,93,348
173,92,688
173,91,688
173,90,688
173,89,688
173,88,688
173,87,100
173,86,8
173,85,300
173,75,504
173,74,504
173,73,12
173,72,12
173,71,466
173,70,466
173,69,466
173,68,566
173,67,566
173,66,566
173,65,566
173,64,566
173,63,566
173,62,566
173,61,566
173,60,566
174,117,752
174,116,246
174,115,246
174,114,246
174,113,246
174,112,246
174,107,616
174,106,616
174,105,616
174,104,616
174,103,616
174,102,616
174,101,616
174,100,616
174,99,804
174,98,804
174,97,804
174,96,804
174,95,348
174,94,348
174,93,348
174,92,642
174,91,642
174,90,642
174,89,100
174,88,688
174,87,100
174,86,807
174,85,300
174,84,300
174,83,300
174,82,300
174,75,12
174,74,12
174,73,12
174,72,12
174,71,12
174,70,566
174,69,566
174,68,566
174,67,566
174,66,566
174,65,566
174,64,566
174,63,566
174,62,566
174,61,566
174,60,566
175,115,643
175,114,643
175,113,643
175,112,643
175,108,616
175,107,616
175,106,440
175,105,440
175,104,112
175,103,616
175,102,616
175,101,616
175,100,616
175,99,804
175,98,804
175,97,804
175,96,804
175,95,804
175,94,348
175,93,642
175,92,642
175,91,642
175,90,642
175,89,100
175,88,100
175,87,100
175,86,807
175,85,300
175,84,300
175,83,300
175,82,300
175,81,300
175,79,300
175,75,12
175,74,12
175,73,12
175,72,12
175,71,12
175,70,566
175,69,566
175,68,566
175,67,566
175,66,566
175,65,566
175,64,566
175,63,566
175,62,566
175,61,566
175,60,566
176,115,643
176,114,643
176,113,643
176,112,643
176,109,233
176,108,428
176,107,428
176,106,440
176,105,440
176,104,112
176,103,112
176,102,112
176,101,804
176,100,804
176,99,804
176,98,804
176,97,804
176,96,804
176,95,642
176,94,642
176,93,642
176,92,642
176,91,642
176,90,642
176,89,100
176,88,100
176,87,100
176,81,300
176,80,300
176,75,788
176,74,788
176,73,12
176,72,12
176,71,12
176,70,12
176,69,566
176,68,566
176,67,566
176,66,566
176,65,566
176,64,566
176,63,566
176,62,566
176,61,566
176,60,120
177,114,643
177,113,643
177,112,643
177,111,643
177,110,642
177,109,233
177,108,428
177,107,428
177,106,440
177,105,112
177,104,112
177,103,112
177,102,112
177,101,804
177,100,804
177,99,804
177,98,804
177,97,804
177,96,804
177,95,642
177,94,642
177,93,642
177,92,642
177,91,642
177,90,642
177,89,100
177,88,100
177,80,300
177,78,300
177,75,788
177,74,788
177,73,788
177,72,788
177,71,562
177,70,12
177,69,566
177,68,566
177,67,566
177,66,566
177,65,566
177,64,566
177,63,120
177,62,120
177,61,120
177,60,120
178,114,643
178,113,643
178,112,643
