X,Y,CountryCode
178,111,643
178,110,643
178,109,643
178,108,643
178,107,643
178,106,643
178,105,643
178,104,112
178,103,112
178,102,112
178,101,804
178,100,804
178,99,804
178,98,804
178,97,804
178,96,804
178,95,642
178,94,642
178,93,642
178,92,642
178,91,642
178,90,642
178,89,100
178,74,788
178,73,434
178,72,562
178,71,562
178,70,566
178,69,566
178,68,566
178,67,566
178,66,728
178,65,148
178,64,148
178,63,120
178,62,120
178,61,120
178,60,120
178,59,266
178,58,178
178,52,24
178,51,24
178,50,24
179,114,643
179,113,643
179,112,643
179,111,643
179,110,643
179,109,643
179,108,643
179,107,643
179,106,643
179,105,643
179,104,112
179,103,112
179,102,112
179,101,804
179,100,804
179,99,804
179,98,804
179,97,804
179,96,804
179,95,642
179,94,642
179,93,642
179,92,642
179,91,642
179,90,100
179,89,100
179,73,434
179,72,562
179,71,562
179,70,729
179,69,729
179,68,729
179,67,728
179,66,728
179,65,148
179,64,148
179,63,148
179,62,140
179,61,140
179,60,108
179,59,180
179,58,178
179,57,180
179,56,180
179,53,24
179,52,24
179,51,24
179,50,24
179,49,516
179,48,710
179,47,710
179,46,710
180,114,643
180,113,643
180,112,643
180,111,643
180,110,643
180,109,643
180,108,643
180,107,643
180,106,643
180,105,643
180,104,643
180,103,643
180,102,643
180,101,643
180,100,643
180,99,643
180,98,804
180,97,804
180,96,804
180,95,804
180,94,642
180,93,642
180,92,498
180,91,498
180,90,498
180,84,792
180,81,196
180,74,818
180,73,818
180,72,818
180,71,818
180,70,818
180,69,729
180,68,729
180,67,729
180,66,728
180,65,800
180,64,800
180,63,800
180,62,140
180,61,108
180,60,108
180,59,180
180,58,180
180,57,180
180,56,180
180,55,180
180,54,180
180,53,180
180,52,24
180,51,24
180,50,716
180,49,716
180,48,710
180,47,710
180,46,710
180,45,710
181,114,643
181,113,643
181,112,643
181,111,643
181,110,643
181,109,643
181,108,643
181,107,643
181,106,643
181,105,643
181,104,643
181,103,643
181,102,643
181,101,643
181,100,643
181,99,643
181,98,804
181,97,804
181,96,804
181,95,804
181,94,804
181,93,804
181,92,804
181,91,498
181,85,792
181,84,792
181,83,792
181,74,818
181,73,818
181,72,818
181,71,818
181,70,818
181,69,729
181,68,729
181,67,729
181,66,728
181,65,800
181,64,800
181,63,800
181,62,108
181,61,108
181,60,180
181,59,180
181,58,180
181,57,180
181,56,180
181,55,180
181,54,180
181,53,180
181,52,72
181,51,716
181,50,716
181,49,716
181,48,710
181,47,710
181,46,710
181,45,710
182,112,643
182,111,643
182,110,643
182,109,643
182,108,643
182,107,643
182,106,643
182,105,643
182,104,643
182,103,643
182,102,643
182,101,643
182,100,643
182,99,643
182,98,804
182,97,804
182,96,804
182,95,804
182,94,804
182,93,804
182,92,804
182,91,498
182,85,792
182,84,792
182,83,792
182,74,818
182,73,818
182,72,818
182,71,818
182,70,818
182,69,729
182,68,729
182,67,729
182,66,800
182,65,800
182,64,800
182,63,800
182,62,646
182,61,646
182,60,180
182,59,180
182,58,834
182,57,180
182,56,180
182,55,180
182,54,180
182,53,180
182,52,710
182,51,710
182,50,710
182,49,716
182,48,710
182,47,710
182,46,426
182,45,710
183,110,643
183,109,643
183,108,643
183,107,643
183,106,643
183,105,643
183,104,643
183,103,643
183,102,643
183,101,643
183,100,643
183,99,643
183,98,804
183,97,804
183,96,804
183,95,804
183,94,804
183,93,804
183,92,804
183,91,804
183,85,792
183,84,792
183,83,792
183,75,818
183,74,818
183,73,818
183,72,818
183,71,818
183,70,818
183,69,231
183,68,231
183,67,231
183,66,231
183,65,231
183,64,231
183,63,800
183,62,646
183,61,646
183,60,834
183,59,834
183,58,834
183,57,834
183,56,454
183,55,454
183,54,454
183,53,894
183,52,894
183,51,894
183,50,710
183,49,710
183,48,748
183,47,710
183,46,710
183,45,710
184,110,643
184,109,643
184,108,643
184,107,643
184,106,643
184,105,643
184,104,643
184,103,643
184,102,643
184,101,643
184,100,643
184,99,643
184,98,804
184,97,804
184,96,804
184,95,804
184,94,804
184,93,804
184,92,804
184,91,804
184,85,792
184,84,792
184,83,792
184,82,792
184,75,818
184,74,818
184,73,818
184,72,818
184,71,818
184,70,818
184,69,231
184,68,231
184,67,231
184,66,231
184,65,231
184,64,231
184,63,800
184,62,404
184,61,404
184,60,834
184,59,834
184,58,834
184,57,834
184,56,508
184,55,454
184,54,454
184,53,454
184,52,894
184,51,894
184,50,508
184,49,710
184,48,710
184,47,710
184,46,710
185,109,643
185,108,643
185,107,643
185,106,643
185,105,643
185,104,643
185,103,643
185,102,643
185,101,643
185,100,643
185,99,643
185,98,643
185,97,643
185,96,643
185,95,643
185,94,804
185,93,804
185,92,804
185,91,804
185,86,792
185,85,792
185,84,792
185,83,792
185,82,792
185,76,818
185,75,818
185,74,818
185,73,818
185,72,818
185,71,818
185,70,818
185,69,231
185,68,231
185,67,231
185,66,231
185,65,231
185,64,231
185,63,404
185,62,404
185,61,404
185,60,834
185,59,834
185,58,834
185,57,508
185,56,508
185,55,508
185,54,508
185,53,508
185,52,508
185,51,508
185,50,508
186,108,643
186,107,643
186,106,643
186,105,643
186,104,643
186,103,643
186,102,643
186,101,643
186,100,643
186,99,643
186,98,643
186,97,643
186,96,643
186,95,643
186,94,643
186,93,643
186,92,804
186,91,804
186,86,792
186,85,792
186,84,792
186,83,792
186,82,760
186,81,422
186,80,422
186,79,376
186,78,376
186,77,376
186,74,818
186,73,818
186,72,818
186,71,818
186,70,818
186,69,231
186,68,231
186,67,231
186,66,231
186,65,231
186,64,231
186,63,404
186,62,404
186,61,404
186,60,404
186,59,834
186,58,834
186,57,834
186,53,508
186,52,508
187,104,643
187,103,643
187,102,643
187,101,643
187,100,643
187,99,643
187,98,643
187,97,643
187,96,643
187,95,643
187,94,643
187,93,643
187,92,643
187,86,792
187,85,792
187,84,792
187,83,792
187,82,760
187,81,760
187,80,422
187,79,275
187,78,275
187,72,818
187,71,818
187,70,818
187,69,231
187,68,231
187,67,231
187,66,231
187,65,231
187,64,231
187,62,404
187,61,404
187,60,404
188,103,643
188,102,643
188,101,643
188,100,643
188,99,643
188,98,643
188,97,643
188,96,643
188,95,643
188,94,643
188,93,643
188,92,643
188,91,643
188,86,792
188,85,792
188,84,792
188,83,792
188,82,760
188,81,760
188,80,760
188,79,368
188,78,400
188,70,232
188,69,232
188,68,231
188,67,231
188,66,231
188,65,231
188,64,231
188,50,450
188,49,450
188,48,450
189,103,643
189,102,643
189,101,643
189,100,643
189,99,643
189,98,643
189,97,643
189,96,643
189,95,643
189,94,643
189,93,643
189,92,643
189,91,643
189,90,643
189,89,268
189,88,268
189,86,792
189,85,792
189,84,792
189,83,792
189,82,792
189,81,368
189,80,760
189,79,368
189,78,682
189,77,682
189,69,706
189,68,706
189,67,706
189,51,450
189,50,450
189,49,450
189,48,450
190,100,643
190,99,643
190,98,643
190,97,643
190,96,643
190,95,643
190,94,643
190,93,643
190,92,643
190,91,643
190,90,643
190,89,268
190,88,268
190,87,792
190,86,792
190,85,792
190,84,792
190,83,364
190,82,368
190,81,368
190,80,368
190,79,368
190,78,368
190,77,682
190,76,887
190,68,706
190,51,450
191,97,643
191,96,643
191,95,643
191,94,643
191,93,643
191,92,643
191,91,643
191,90,643
191,89,268
191,88,51
191,87,51
191,86,792
191,85,792
191,84,364
191,83,364
191,82,364
191,81,364
191,80,368
191,79,368
191,78,368
191,77,887
191,76,887
191,75,887
191,74,887
192,96,643
192,95,643
192,94,643
192,93,643
192,92,643
192,91,643
192,90,643
192,89,268
192,88,51
192,87,31
192,86,860
192,85,364
192,84,364
192,83,364
192,82,364
192,81,364
192,80,364
192,77,887
192,76,887
192,75,887
192,52,480
193,95,643
193,94,643
193,93,643
193,92,643
193,91,643
193,90,643
193,89,268
193,88,31
193,87,31
193,86,860
193,85,860
193,84,364
193,83,364
193,82,364
193,81,364
193,80,364
193,79,364
193,76,512
193,75,887
194,91,643
194,90,643
194,89,31
194,88,31
194,87,31
194,86,860
194,85,860
194,84,860
194,83,860
194,82,364
194,81,364
194,80,364
194,79,364
194,78,364
195,87,398
195,86,398
195,85,860
195,84,860
195,83,860
195,82,364
195,81,364
195,80,364
195,79,364
195,78,364
196,89,795
196,88,795
196,87,398
196,86,398
196,85,860
196,84,860
196,83,364
196,82,364
196,81,364
196,80,364
196,79,364
196,78,364
197,88,795
197,87,398
197,86,398
197,85,417
197,84,762
197,83,762
197,82,4
197,81,4
197,80,4
197,79,4
197,78,4
198,87,398
198,86,398
198,85,417
198,84,762
198,83,4
198,82,4
198,81,4
198,80,4
198,79,586
198,78,586
198,77,586
198,76,586
199,87,398
199,86,398
199,85,417
199,84,417
199,83,4
199,82,4
199,81,4
199,80,586
199,79,586
199,78,586
199,77,586
199,76,586
200,87,398
200,86,398
200,84,4
200,83,4
200,82,4
200,81,586
200,80,586
200,79,586
200,78,586
200,77,586
200,76,586
200,75,586
201,87,398
201,86,398
201,83,4
201,82,586
201,81,586
201,80,586
201,79,586
201,78,586
201,77,586
201,76,586
202,82,586
202,81,586
202,80,586
202,79,586
202,78,586
202,77,586
202,76,586
202,75,586
202,74,586
202,72,356
202,71,356
202,70,356
202,68,356
203,82,586
203,81,586
203,80,586
203,79,586
203,78,586
203,77,586
203,76,586
203,75,586
203,74,586
203,73,586
203,72,356
203,71,356
203,70,356
203,68,356
203,67,356
204,81,586
204,80,586
204,79,586
204,78,586
204,77,586
204,76,586
204,75,586
204,74,586
204,73,586
204,72,356
204,71,356
204,70,356
204,69,356
204,68,356
204,67,356
205,81,586
205,80,586
205,79,586
205,78,586
205,77,586
205,76,586
205,75,586
205,74,586
205,73,586
205,72,356
205,71,356
205,70,356
205,69,356
205,68,356
205,67,356
205,66,356
206,81,586
206,80,586
206,79,586
206,78,586
206,77,586
206,76,586
206,75,586
206,74,586
206,73,586
206,72,356
206,71,356
206,70,356
206,69,356
206,68,356
206,67,356
207,87,356
207,86,356
207,85,356
207,84,356
207,83,356
207,82,356
207,81,586
207,80,586
207,79,586
207,78,356
207,77,356
207,76,356
207,75,356
207,74,356
207,73,356
207,72,356
207,71,356
207,70,356
207,69,356
207,68,356
207,67,356
207,66,356
207,65,356
207,64,356
207,63,356
207,62,356
207,61,356
207,60,356
207,59,356
207,58,356
207,57,356
208,88,356
208,87,356
208,86,356
208,85,356
208,84,356
208,83,356
208,82,356
208,81,356
208,80,356
208,79,356
208,78,356
208,77,356
208,76,356
208,75,356
208,74,356
208,73,356
208,72,356
208,71,356
208,70,356
208,69,356
208,68,356
208,67,356
208,66,356
208,65,356
208,64,356
208,63,356
208,62,356
208,61,356
208,60,356
208,59,356
208,58,356
208,57,356
208,56,356
208,55,356
208,54,356
208,53,356
209,88,356
209,87,356
209,86,356
209,85,356
209,84,356
209,83,356
209,82,356
209,81,356
209,80,356
209,79,356
209,78,356
209,77,356
209,76,356
209,75,356
209,74,356
209,73,356
209,72,356
209,71,356
209,70,356
209,69,356
209,68,356
209,67,356
209,66,356
209,65,356
209,64,356
209,63,356
209,62,356
209,61,356
209,60,356
209,59,356
209,58,356
209,57,356
209,56,356
209,55,356
209,54,356
209,53,356
209,52,356
209,51,356
209,50,356
210,88,356
210,87,356
210,86,356
210,85,356
210,84,356
210,83,356
210,82,356
210,81,356
210,80,356
210,79,356
210,78,356
210,77,356
210,76,356
210,75,356
210,74,356
210,73,356
210,72,356
210,71,356
210,70,356
210,69,356
210,68,356
210,67,356
210,66,356
210,65,356
210,64,356
210,63,356
210,62,356
210,61,356
210,60,356
210,59,356
210,58,356
210,57,356
210,56,356
210,55,356
210,54,356
210,53,356
210,52,356
210,51,356
210,50,356
210,49,356
210,48,356
210,47,356
210,46,356
210,45,356
211,88,356
211,87,356
211,86,356
211,85,356
211,84,356
211,83,356
211,82,356
211,81,356
211,80,356
211,79,356
211,78,356
211,77,356
211,76,356
211,75,356
211,74,356
211,73,356
211,72,356
211,71,356
211,70,356
211,69,356
211,68,356
211,67,356
211,66,356
211,65,356
211,64,356
211,63,356
211,62,356
211,61,356
211,60,356
211,59,356
211,58,356
211,57,356
211,56,356
211,55,356
211,54,356
211,53,356
211,52,356
211,51,356
211,50,356
211,49,356
211,48,356
211,47,356
211,46,356
211,45,356
212,88,356
212,87,356
212,86,356
212,85,356
212,84,356
212,83,356
212,82,356
212,81,356
212,80,356
212,79,356
212,78,356
212,77,356
212,76,356
212,75,356
212,74,356
212,73,356
212,72,356
212,71,356
212,70,356
212,69,356
212,68,356
212,67,356
212,66,356
212,65,356
212,64,356
212,63,356
212,62,356
212,61,356
212,60,356
212,59,356
212,58,356
212,57,356
212,56,356
212,55,356
212,54,356
212,53,356
212,52,356
212,51,356
212,50,356
212,49,356
212,48,356
212,47,356
212,46,356
212,45,356
213,89,356
213,88,356
213,87,356
213,86,356
213,85,356
213,84,356
213,83,356
213,82,356
213,81,356
213,80,356
213,79,356
213,78,356
213,77,356
213,76,356
213,75,356
213,74,356
213,73,356
213,72,356
213,71,356
213,70,356
213,69,356
213,68,356
213,67,356
213,66,356
213,65,356
213,64,356
213,63,356
213,62,356
213,61,356
213,60,356
213,59,356
213,58,356
213,57,356
213,56,356
213,55,356
213,54,356
213,53,356
213,52,356
213,51,356
213,50,356
213,49,356
213,48,356
213,47,356
213,46,356
213,45,356
214,89,356
214,88,356
214,87,356
214,86,356
214,85,356
214,84,356
214,83,356
214,82,356
214,81,356
214,80,356
214,79,356
214,78,356
214,77,356
214,76,356
214,75,356
214,74,356
214,73,356
214,72,356
214,71,356
214,70,356
214,69,356
214,68,356
214,67,356
214,66,356
214,65,356
214,64,356
214,63,356
214,62,356
214,61,356
214,60,356
214,59,356
214,58,356
214,57,356
214,56,356
214,55,356
214,54,356
214,53,356
214,52,356
214,51,356
214,50,356
214,49,356
214,48,356
214,47,356
214,46,356
214,45,356
215,89,356
215,88,356
215,87,356
215,86,356
215,85,356
215,84,356
215,83,356
215,82,356
215,81,356
215,80,356
215,79,356
215,78,356
215,77,356
215,76,356
215,75,356
215,74,356
215,73,356
215,72,356
215,71,356
215,70,356
215,69,356
215,68,356
215,67,356
215,66,356
215,65,356
215,64,356
215,63,356
215,62,356
215,61,356
215,60,356
215,59,356
215,58,356
215,57,356
215,56,356
215,55,356
215,54,356
215,53,356
215,52,356
215,51,356
215,50,356
215,49,356
215,48,356
215,47,356
216,89,356
216,88,356
216,87,356
216,86,356
216,85,356
216,84,356
216,83,356
216,82,356
216,81,356
216,80,356
216,79,356
216,78,356
216,77,356
216,76,356
216,75,356
216,74,356
216,73,356
216,72,356
216,71,356
216,70,356
216,69,356
216,68,356
216,67,356
216,66,356
216,65,356
216,64,356
216,63,356
216,62,356
216,61,356
216,60,356
216,59,356
216,58,356
216,57,356
216,56,356
216,55,356
216,54,356
216,53,356
216,52,356
216,51,356
216,50,356
216,49,356
216,48,356
216,41,144
216,40,144
216,39,144
217,88,356
217,87,356
217,86,356
217,85,356
217,84,524
217,83,356
217,82,356
217,81,356
217,80,356
217,79,356
217,78,356
217,77,356
217,76,356
217,75,356
217,74,356
217,73,356
217,72,356
217,71,356
217,70,356
217,69,356
217,68,356
217,67,356
217,66,356
217,65,356
217,64,356
217,63,356
217,62,356
217,61,356
217,60,356
217,59,356
217,58,356
217,57,356
217,56,356
217,55,356
217,54,356
217,53,356
217,52,356
217,51,356
217,43,144
217,42,144
217,41,144
217,40,144
217,39,144
218,90,156
218,89,156
218,88,156
218,87,524
218,86,524
218,85,524
218,84,524
218,83,356
218,82,356
218,81,356
218,80,356
218,79,356
218,78,356
218,77,356
218,76,356
218,75,356
218,74,356
218,73,356
218,72,356
218,71,356
218,70,356
218,69,356
218,68,356
218,67,356
218,66,356
218,65,356
218,64,356
218,63,356
218,62,356
218,61,356
218,60,356
218,59,356
218,58,356
218,57,356
218,56,356
218,55,356
218,54,356
218,53,356
218,42,144
218,41,144
218,40,144
218,39,144
219,91,156
219,90,156
219,89,156
219,88,156
219,87,524
219,86,524
219,85,524
219,84,524
219,83,524
219,82,356
219,81,356
219,80,356
219,79,356
219,78,356
219,77,356
219,76,356
219,75,356
219,74,356
219,73,356
219,72,356
219,71,356
219,70,356
219,69,356
219,68,356
219,67,356
219,66,356
219,65,356
219,64,356
219,63,356
219,62,356
219,61,356
219,60,356
219,59,356
219,58,356
219,42,144
219,41,144
219,40,144
219,39,144
220,93,156
220,92,156
220,91,156
220,90,156
220,89,156
220,88,156
220,87,156
220,86,156
220,85,156
220,84,156
220,83,524
220,82,356
220,81,356
220,80,356
220,79,356
220,78,356
220,77,356
220,76,356
220,75,356
220,74,356
220,73,356
220,72,356
220,71,356
220,70,356
220,69,356
220,68,356
220,67,356
220,66,356
220,65,356
220,64,356
220,63,356
220,62,356
220,61,356
220,60,356
220,59,356
221,97,156
221,96,156
221,95,156
221,94,156
221,93,156
221,92,156
221,91,156
221,90,156
221,89,156
221,88,156
221,87,156
221,86,156
221,85,156
221,84,156
221,83,524
221,82,524
221,81,356
221,80,356
221,79,356
221,78,356
221,77,356
221,76,356
221,75,356
221,74,356
221,73,356
221,72,356
221,71,356
221,70,356
221,69,356
221,68,356
221,67,356
221,66,356
221,65,356
221,64,356
221,63,356
221,62,356
221,61,356
221,60,356
222,98,156
222,97,156
222,96,156
222,95,156
222,94,156
222,93,156
222,92,156
222,91,156
222,90,156
222,89,156
222,88,156
222,87,156
222,86,156
222,85,156
222,84,156
222,83,156
222,82,524
222,81,356
222,80,356
222,79,356
222,78,356
222,77,356
222,76,356
222,75,356
222,74,356
222,73,356
222,72,356
222,71,356
222,70,356
222,69,356
222,68,356
222,67,356
222,66,356
222,65,356
222,64,356
222,63,356
223,100,156
223,99,156
223,98,156
223,97,156
223,96,156
223,95,156
223,94,156
223,93,156
223,92,156
223,91,156
223,90,156
223,89,156
223,88,156
223,87,156
223,86,156
223,85,156
223,84,156
223,83,156
223,82,524
223,81,356
223,80,356
223,79,356
223,78,356
223,77,356
223,76,356
223,75,356
223,74,356
223,73,356
223,72,356
223,71,356
223,70,356
223,69,356
223,68,356
223,67,356
223,66,356
224,100,156
224,99,156
224,98,156
224,97,156
224,96,156
224,95,156
224,94,156
224,93,156
224,92,156
224,91,156
224,90,156
224,89,156
224,88,156
224,87,156
224,86,156
224,85,156
224,84,156
224,83,156
224,82,156
224,81,524
224,80,356
224,79,356
224,78,356
224,77,356
224,76,356
224,75,356
224,74,356
224,73,356
224,72,356
224,71,356
224,70,356
224,69,356
224,68,356
224,67,356
225,100,156
225,99,156
225,98,156
225,97,156
225,96,156
225,95,156
225,94,156
225,93,156
225,92,156
225,91,156
225,90,156
225,89,156
225,88,156
225,87,156
225,86,156
225,85,156
225,84,156
225,83,156
225,82,156
225,81,524
225,80,356
225,79,356
225,78,50
225,77,50
225,76,50
225,75,50
225,74,50
225,73,50
225,72,356
225,71,356
225,70,356
225,69,356
225,68,356
225,67,356
226,100,156
226,99,156
226,98,156
226,97,156
226,96,156
226,95,156
226,94,156
226,93,156
226,92,156
226,91,156
226,90,156
226,89,156
226,88,156
226,87,156
226,86,156
226,85,156
226,84,156
226,83,156
226,82,156
226,81,156
226,80,156
226,79,356
226,78,50
226,77,50
226,76,50
226,75,50
226,74,50
226,73,50
226,72,50
226,71,50
226,70,356
226,69,356
226,68,356
226,67,50
227,100,156
227,99,156
227,98,156
227,97,156
227,96,156
227,95,156
227,94,156
227,93,156
227,92,156
227,91,156
227,90,156
227,89,156
227,88,156
227,87,156
227,86,156
227,85,156
227,84,156
227,83,156
227,82,156
227,81,156
227,80,156
227,79,356
227,78,356
227,77,50
227,76,50
227,75,50
227,74,50
227,73,50
227,72,50
227,71,50
227,70,50
227,69,50
227,68,50
227,67,50
228,100,156
228,99,156
228,98,156
228,97,156
228,96,156
228,95,156
228,94,156
228,93,156
228,92,156
228,91,156
