X,Y,CountryCode
228,90,156
228,89,156
228,88,156
228,87,156
228,86,156
228,85,156
228,84,156
228,83,156
228,82,156
228,81,156
228,80,156
228,79,356
228,78,356
228,77,50
228,76,50
228,75,50
228,74,50
228,73,50
228,72,50
228,71,50
228,70,50
228,69,50
228,68,50
228,67,50
229,100,156
229,99,156
229,98,156
229,97,156
229,96,156
229,95,156
229,94,156
229,93,156
229,92,156
229,91,156
229,90,156
229,89,156
229,88,156
229,87,156
229,86,156
229,85,156
229,84,156
229,83,156
229,82,156
229,81,156
229,80,156
229,79,356
229,78,356
229,77,50
229,76,50
229,75,50
229,74,50
229,73,50
229,72,50
229,71,50
229,70,50
229,69,50
229,68,50
230,100,156
230,99,156
230,98,156
230,97,156
230,96,156
230,95,156
230,94,156
230,93,156
230,92,156
230,91,156
230,90,156
230,89,156
230,88,156
230,87,156
230,86,156
230,85,156
230,84,156
230,83,156
230,82,156
230,81,156
230,80,156
230,79,356
230,78,356
230,77,356
230,76,50
230,75,50
230,74,50
230,73,50
230,72,50
230,71,50
230,70,50
230,69,50
230,68,50
231,100,156
231,99,156
231,98,156
231,97,156
231,96,156
231,95,156
231,94,156
231,93,156
231,92,156
231,91,156
231,90,156
231,89,156
231,88,156
231,87,156
231,86,156
231,85,156
231,84,156
231,83,156
231,82,156
231,81,156
231,80,156
231,79,356
231,78,356
231,77,356
231,76,50
231,75,50
231,74,50
231,73,50
231,72,50
231,71,50
231,70,50
231,69,50
231,68,50
231,67,50
232,99,156
232,98,156
232,97,156
232,96,156
232,95,156
232,94,156
232,93,156
232,92,156
232,91,156
232,90,156
232,89,156
232,88,156
232,87,156
232,86,156
232,85,156
232,84,156
232,83,156
232,82,156
232,81,156
232,80,156
232,79,356
232,78,356
232,77,356
232,76,50
232,75,50
232,74,356
232,73,356
232,72,356
232,71,50
232,70,50
232,69,50
232,68,50
232,67,50
233,99,156
233,98,156
233,97,156
233,96,156
233,95,156
233,94,156
233,93,156
233,92,156
233,91,156
233,90,156
233,89,156
233,88,156
233,87,156
233,86,156
233,85,156
233,84,156
233,83,156
233,82,156
233,81,156
233,80,156
233,79,356
233,78,356
233,77,356
233,76,50
233,75,50
233,74,356
233,73,356
233,72,356
233,71,50
233,70,50
233,69,50
233,68,50
233,67,50
233,66,50
234,99,156
234,98,156
234,97,156
234,96,156
234,95,156
234,94,156
234,93,156
234,92,156
234,91,156
234,90,156
234,89,156
234,88,156
234,87,156
234,86,156
234,85,156
234,84,156
234,83,156
234,82,156
234,81,156
234,80,156
234,79,356
234,78,356
234,77,356
234,76,356
234,75,50
234,74,356
234,73,356
235,99,156
235,98,156
235,97,156
235,96,156
235,95,156
235,94,156
235,93,156
235,92,156
235,91,156
235,90,156
235,89,156
235,88,156
235,87,156
235,86,156
235,85,156
235,84,156
235,83,156
235,82,156
235,81,156
235,80,156
235,79,156
235,78,156
235,77,356
235,76,356
235,75,356
235,74,356
235,73,356
235,72,356
235,71,356
236,97,156
236,96,156
236,95,156
236,94,156
236,93,156
236,92,156
236,91,156
236,90,156
236,89,156
236,88,156
236,87,156
236,86,156
236,85,156
236,84,156
236,83,156
236,82,156
236,81,156
236,80,156
236,79,156
236,78,156
236,77,356
236,76,356
236,75,356
236,74,356
236,73,356
236,72,356
236,71,356
237,97,496
237,96,156
237,95,156
237,94,156
237,93,156
237,92,156
237,91,156
237,90,156
237,89,156
237,88,156
237,87,156
237,86,156
237,85,156
237,84,156
237,83,156
237,82,156
237,81,156
237,80,156
237,79,156
237,78,156
237,77,156
237,76,356
237,75,356
237,74,356
237,73,356
237,72,356
237,71,356
238,97,496
238,96,156
238,95,156
238,94,156
238,93,156
238,92,156
238,91,156
238,90,156
238,89,156
238,88,156
238,87,156
238,86,156
238,85,156
238,84,156
238,83,156
238,82,156
238,81,156
238,80,156
238,79,156
238,78,156
238,77,156
238,76,356
238,75,356
238,74,356
238,73,356
238,72,356
239,96,156
239,95,156
239,94,156
239,93,156
239,92,156
239,91,156
239,90,156
239,89,156
239,88,156
239,87,156
239,86,156
239,85,156
239,84,156
239,83,156
239,82,156
239,81,156
239,80,156
239,79,156
239,78,156
239,77,156
240,96,156
240,95,156
240,94,156
240,93,156
240,92,156
240,91,156
240,90,156
240,89,156
240,88,156
240,87,156
240,86,156
240,85,156
240,84,156
240,83,156
240,82,156
240,81,156
240,80,156
240,79,156
240,78,156
240,77,156
241,95,156
241,94,156
241,93,156
241,92,156
241,91,156
241,90,156
241,89,156
241,88,156
241,87,156
241,86,156
241,85,156
241,84,156
241,83,156
241,82,156
241,81,156
241,80,156
241,79,156
241,78,156
241,77,156
241,76,156
242,95,156
242,94,156
242,93,156
242,92,156
242,91,156
242,90,156
242,89,156
242,88,156
242,87,156
242,86,156
242,85,156
242,84,156
242,83,156
242,82,156
242,81,156
242,80,156
242,79,156
242,78,156
242,77,156
242,76,156
243,95,156
243,94,156
243,93,156
243,92,156
243,91,156
243,90,156
243,89,156
243,88,156
243,87,156
243,86,156
243,85,156
243,84,156
243,83,156
243,82,156
243,81,156
243,80,156
243,79,156
243,78,156
243,77,156
243,76,156
243,75,156
243,74,156
243,73,156
244,95,156
244,94,156
244,93,156
244,92,156
244,91,156
244,90,156
244,89,156
244,88,156
244,87,156
244,86,156
244,85,156
244,84,156
244,83,156
244,82,156
244,81,156
244,80,156
244,79,156
244,78,156
244,77,156
244,76,156
244,75,156
244,74,156
244,73,156
244,72,156
245,95,156
245,94,156
245,93,156
245,92,156
245,91,156
245,90,156
245,89,156
245,88,156
245,87,156
245,86,156
245,85,156
245,84,156
245,83,156
245,82,156
245,81,156
245,80,156
245,79,156
245,78,156
245,77,156
245,76,156
245,75,156
245,74,156
245,73,156
245,72,156
246,96,156
246,95,156
246,94,156
246,93,156
246,92,156
246,91,156
246,90,156
246,89,156
246,88,156
246,87,156
246,86,156
246,85,156
246,84,156
246,83,156
246,82,156
246,81,156
246,80,156
246,79,156
246,78,156
246,77,156
246,76,156
246,75,156
246,74,156
246,73,156
247,96,156
247,95,156
247,94,156
247,93,156
247,92,156
247,91,156
247,90,156
247,89,156
247,88,156
247,87,156
247,86,156
247,85,156
247,84,156
247,83,156
247,82,156
247,81,156
247,80,156
247,79,156
247,78,156
247,77,156
247,76,156
247,75,156
247,74,156
247,73,156
247,70,104
247,69,104
248,96,156
248,95,156
248,94,156
248,93,156
248,92,156
248,91,156
248,90,156
248,89,156
248,88,156
248,87,156
248,86,156
248,85,156
248,84,156
248,83,156
248,82,156
248,81,156
248,80,156
248,79,156
248,78,156
248,77,156
248,76,156
248,75,156
248,74,156
248,73,156
248,72,104
248,71,104
248,70,104
248,69,104
248,68,104
248,67,104
248,66,104
249,96,156
249,95,156
249,94,156
249,93,156
249,92,156
249,91,156
249,90,156
249,89,156
249,88,156
249,87,156
249,86,156
249,85,156
249,84,156
249,83,156
249,82,156
249,81,156
249,80,156
249,79,156
249,78,156
249,77,156
249,76,156
249,75,156
249,74,156
249,73,156
249,72,156
249,71,104
249,70,104
249,69,104
249,68,104
249,67,104
249,66,104
250,97,156
250,96,156
250,95,156
250,94,156
250,93,156
250,92,156
250,91,156
250,90,156
250,89,156
250,88,156
250,87,156
250,86,156
250,85,156
250,84,156
250,83,156
250,82,156
250,81,156
250,80,156
250,79,156
250,78,156
250,77,156
250,76,156
250,75,156
250,74,156
250,73,156
250,72,156
250,71,156
250,70,156
250,69,104
250,68,104
250,67,104
250,66,104
250,65,104
250,64,104
251,97,156
251,96,156
251,95,156
251,94,156
251,93,156
251,92,156
251,91,156
251,90,156
251,89,156
251,88,156
251,87,156
251,86,156
251,85,156
251,84,156
251,83,156
251,82,156
251,81,156
251,80,156
251,79,156
251,78,156
251,77,156
251,76,156
251,75,156
251,74,156
251,73,156
251,72,156
251,71,156
251,70,156
251,69,104
251,68,104
251,67,104
251,66,104
251,65,104
251,64,104
251,63,104
252,98,156
252,97,156
252,96,156
252,95,156
252,94,156
252,93,156
252,92,156
252,91,156
252,90,156
252,89,156
252,88,156
252,87,156
252,86,156
252,85,156
252,84,156
252,83,156
252,82,156
252,81,156
252,80,156
252,79,156
252,78,156
252,77,156
252,76,156
252,75,156
252,74,156
252,73,156
252,72,156
252,71,156
252,70,156
252,69,156
252,68,104
252,67,764
252,66,764
252,65,764
252,64,764
252,63,764
252,62,764
252,61,764
252,60,764
252,59,764
253,98,156
253,97,156
253,96,156
253,95,156
253,94,156
253,93,156
253,92,156
253,91,156
253,90,156
253,89,156
253,88,156
253,87,156
253,86,156
253,85,156
253,84,156
253,83,156
253,82,156
253,81,156
253,80,156
253,79,156
253,78,156
253,77,156
253,76,156
253,75,156
253,74,156
253,73,156
253,72,156
253,71,156
253,70,156
253,69,104
253,68,104
253,67,764
253,66,764
253,65,764
253,64,764
253,63,764
253,62,764
253,58,764
254,99,156
254,98,156
254,97,156
254,96,156
254,95,156
254,94,156
254,93,156
254,92,156
254,91,156
254,90,156
254,89,156
254,88,156
254,87,156
254,86,156
254,85,156
254,84,156
254,83,156
254,82,156
254,81,156
254,80,156
254,79,156
254,78,156
254,77,156
254,76,156
254,75,156
254,74,156
254,73,156
254,72,156
254,71,104
254,70,104
254,69,104
254,68,104
254,67,764
254,66,764
254,65,764
254,64,764
254,63,764
254,62,764
254,61,764
254,57,764
254,56,764
255,100,156
255,99,156
255,98,156
255,97,156
255,96,156
255,95,156
255,94,156
255,93,156
255,92,156
255,91,156
255,90,156
255,89,156
255,88,156
255,87,156
255,86,156
255,85,156
255,84,156
255,83,156
255,82,156
255,81,156
255,80,156
255,79,156
255,78,156
255,77,156
255,76,156
255,75,156
255,74,704
255,73,704
255,72,704
255,71,704
255,70,704
255,69,704
255,68,704
255,67,764
255,66,764
255,65,764
255,64,764
255,63,764
255,62,764
255,61,764
255,56,764
255,55,764
255,54,458
255,53,458
256,100,156
256,99,156
256,98,156
256,97,156
256,96,156
256,95,156
256,94,156
256,93,156
256,92,156
256,91,156
256,90,156
256,89,156
256,88,156
256,87,156
256,86,156
256,85,156
256,84,156
256,83,156
256,82,156
256,81,156
256,80,156
256,79,156
256,78,156
256,77,156
256,76,156
256,75,156
256,74,704
256,73,704
256,72,704
256,71,704
256,70,704
256,69,704
256,68,704
256,67,418
256,66,764
256,65,764
256,64,764
256,63,764
256,62,116
256,61,116
256,60,116
256,53,458
256,52,458
256,47,360
257,101,156
257,100,156
257,99,156
257,98,156
257,97,156
257,96,156
257,95,156
257,94,156
257,93,156
257,92,156
257,91,156
257,90,156
257,89,156
257,88,156
257,87,156
257,86,156
257,85,156
257,84,156
257,83,156
257,82,156
257,81,156
257,80,156
257,79,156
257,78,156
257,77,156
257,76,156
257,74,704
257,73,704
257,72,704
257,71,704
257,70,704
257,69,704
257,68,704
257,67,418
257,66,418
257,65,764
257,64,764
257,63,764
257,62,116
257,61,116
257,60,116
257,52,458
257,51,458
257,50,458
257,49,360
258,103,156
258,102,156
258,101,156
258,100,156
258,99,156
258,98,156
258,97,156
258,96,156
258,95,156
258,94,156
258,93,156
258,92,156
258,91,156
258,90,156
258,89,156
258,88,156
258,87,156
258,86,156
258,85,156
258,84,156
258,83,156
258,82,156
258,81,156
258,80,156
258,79,156
258,78,156
258,77,156
258,76,156
258,74,704
258,73,704
258,72,704
258,71,704
258,70,704
258,69,704
258,68,704
258,67,704
258,66,704
258,65,704
258,64,704
258,63,116
258,62,116
258,61,116
258,60,704
258,59,704
258,51,702
258,50,702
258,49,360
258,48,360
258,45,360
259,108,156
259,107,156
259,106,156
259,103,156
259,102,156
259,101,156
259,100,156
259,99,156
259,98,156
259,97,156
259,96,156
259,95,156
259,91,156
259,90,156
259,89,156
259,88,156
259,87,156
259,86,156
259,85,156
259,84,156
259,83,156
259,82,156
259,81,156
259,80,156
259,79,156
259,78,156
259,71,704
259,65,704
259,64,704
259,63,704
259,62,704
259,61,704
259,60,704
259,59,704
259,58,704
259,48,360
259,47,360
259,46,360
259,45,360
259,44,360
260,109,156
260,108,156
260,107,156
260,106,156
260,105,156
260,104,156
260,103,156
260,102,156
260,101,156
260,100,156
260,99,156
260,98,156
260,97,156
260,96,156
260,91,156
260,90,156
260,86,156
260,85,156
260,84,156
260,83,156
260,82,156
260,81,156
260,80,156
260,63,704
260,62,704
260,61,704
260,60,704
260,59,704
260,47,360
260,46,360
261,111,156
261,110,156
261,109,156
261,108,156
261,107,156
261,106,156
261,105,156
261,104,156
261,103,156
261,102,156
261,101,156
261,100,156
261,99,156
261,98,156
261,97,156
261,96,156
261,91,156
261,85,156
261,84,156
261,83,156
261,82,156
261,81,156
261,62,704
261,61,704
261,47,360
261,46,360
261,45,360
262,111,156
262,110,156
262,109,156
262,108,156
262,107,156
262,106,156
262,105,156
262,104,156
262,103,156
262,102,156
262,101,156
262,100,156
262,99,156
262,98,156
262,97,156
262,96,156
262,46,360
262,45,360
262,44,360
263,112,156
263,111,156
263,110,156
263,109,156
263,108,156
263,107,156
263,106,156
263,105,156
263,104,156
263,103,156
263,102,156
263,101,156
263,100,156
263,99,156
263,98,156
263,97,156
263,96,156
263,95,156
263,45,360
263,44,360
263,43,360
264,112,156
264,111,156
264,110,156
264,109,156
264,108,156
264,107,156
264,106,156
264,105,156
264,104,156
264,103,156
264,102,156
264,101,156
264,100,156
264,99,156
264,98,156
264,97,156
264,96,156
264,95,156
264,44,360
264,43,360
264,42,360
264,41,360
265,112,156
265,111,156
265,110,156
265,109,156
265,108,156
265,107,156
265,106,156
265,105,156
265,104,156
265,103,156
265,102,156
265,101,156
265,100,156
265,99,156
265,98,156
265,97,156
265,96,156
265,91,158
265,90,158
265,89,158
265,42,360
265,41,360
265,40,360
266,112,156
266,111,156
266,110,156
266,109,156
266,108,156
266,107,156
266,106,156
266,105,156
266,104,156
266,103,156
266,102,156
266,101,156
266,100,156
266,99,156
266,98,156
266,97,156
266,96,156
266,92,158
266,91,158
266,90,158
266,89,158
266,88,158
266,67,344
266,66,344
266,42,360
266,41,360
266,40,360
266,39,360
266,38,360
267,109,156
267,108,156
267,107,156
267,106,156
267,105,156
267,104,156
267,103,156
267,102,156
267,101,156
267,100,156
267,99,156
267,98,156
267,97,156
267,92,158
267,91,158
267,90,158
267,89,158
267,88,158
267,68,344
267,67,344
267,42,360
267,41,360
267,40,360
267,39,360
267,38,360
268,108,156
268,107,156
268,106,156
268,105,156
268,104,156
268,103,156
268,102,156
268,101,156
268,100,156
268,99,156
268,98,156
268,97,156
268,91,158
268,90,158
268,47,360
268,42,360
268,41,360
268,40,360
268,39,360
268,38,360
268,37,360
269,108,156
269,107,156
269,106,156
269,105,156
269,104,156
269,103,156
269,102,156
269,101,156
269,100,156
269,99,156
269,98,156
269,66,608
269,47,360
269,46,360
269,42,360
269,41,360
269,40,360
269,39,360
269,38,360
269,37,360
270,106,156
270,105,156
270,104,156
270,103,156
270,102,156
270,101,156
270,100,156
270,99,156
270,98,408
270,97,408
270,96,408
270,78,392
270,73,608
270,72,608
270,71,608
270,70,608
270,69,608
270,68,608
270,67,608
270,66,608
270,60,608
270,47,360
270,46,360
270,42,360
270,41,360
270,40,360
270,39,360
270,38,360
270,37,360
271,106,156
271,105,156
271,104,156
271,103,156
271,102,156
271,101,156
271,100,156
271,99,156
271,98,408
271,97,408
271,96,408
271,80,392
271,79,392
271,78,392
271,72,608
271,71,608
271,68,608
271,67,608
271,66,608
271,64,608
271,62,608
271,61,608
271,53,458
271,47,360
271,46,360
271,45,360
271,41,360
271,40,360
271,39,360
271,38,360
271,37,360
272,105,156
272,104,156
272,103,156
272,102,156
272,101,156
272,100,408
272,99,408
272,98,408
272,97,408
272,96,408
272,81,392
272,80,392
272,79,392
272,78,392
272,66,608
272,65,608
272,64,608
272,55,458
272,54,458
272,53,458
272,48,360
272,47,360
272,41,360
272,40,360
272,39,360
272,38,360
272,37,360
273,105,156
273,104,156
273,103,156
273,102,156
273,101,408
273,100,408
273,99,408
273,98,408
273,97,408
273,96,408
273,95,410
273,94,410
273,93,410
273,92,410
273,91,410
273,90,410
273,89,410
273,88,410
273,81,392
273,80,392
273,79,392
273,78,392
273,77,392
273,76,392
273,75,392
273,74,392
273,73,392
273,69,608
273,67,608
273,66,608
273,61,608
273,54,458
273,49,360
273,48,360
273,47,360
273,42,360
273,41,360
273,40,360
273,39,360
273,38,360
273,37,360
274,105,156
274,104,156
274,101,408
274,99,408
274,98,408
274,97,408
274,96,408
274,95,410
274,94,410
274,93,410
274,92,410
274,91,410
274,90,410
274,89,410
274,88,410
274,82,392
274,80,392
274,79,392
274,78,392
274,77,392
274,76,392
274,75,392
274,67,608
274,66,608
274,65,608
274,63,608
274,62,608
274,61,608
274,60,608
274,49,360
274,48,360
274,42,360
274,41,360
274,40,360
274,39,360
274,38,360
275,96,410
275,95,410
275,94,410
275,93,410
275,92,410
275,91,410
275,90,410
275,89,410
275,88,410
275,82,392
275,79,392
275,78,392
275,77,392
275,64,608
275,63,608
275,62,608
275,61,608
275,49,360
275,48,360
275,42,360
275,41,360
275,40,360
275,39,360
275,38,360
276,95,410
276,94,410
276,93,410
276,92,410
276,91,410
276,90,410
276,89,410
276,88,410
276,82,392
276,81,392
276,78,392
276,62,608
276,61,608
276,42,360
276,41,360
276,40,360
276,39,360
276,38,360
277,94,410
277,93,410
277,92,410
277,91,410
277,90,410
277,83,392
277,82,392
277,81,392
277,80,392
277,78,392
277,47,360
277,46,360
277,45,360
277,42,360
277,41,360
277,40,360
277,39,360
277,38,360
277,37,360
278,92,410
278,91,410
278,83,392
278,82,392
278,81,392
278,80,392
278,78,392
278,49,360
278,47,360
278,46,360
278,45,360
278,40,360
278,39,360
278,38,360
279,84,392
279,83,392
279,82,392
279,81,392
279,80,392
279,78,392
279,49,360
279,46,360
279,40,360
279,39,360
279,38,360
280,84,392
280,83,392
280,82,392
280,81,392
280,79,392
280,45,360
280,38,360
281,84,392
281,83,392
281,50,360
281,47,360
281,40,360
282,84,392
282,83,392
282,82,392
282,81,392
282,48,360
282,41,360
282,24,36
282,23,36
283,85,392
283,84,392
283,83,392
283,82,392
283,81,392
283,44,360
283,41,360
283,24,36
283,23,36
284,88,392
284,87,392
284,86,392
284,85,392
284,84,392
284,46,360
284,25,36
284,24,36
284,23,36
285,88,392
285,87,392
285,86,392
285,85,392
285,84,392
285,83,392
285,47,360
285,46,360
285,45,360
285,25,36
285,24,36
285,23,36
286,87,392
286,86,392
286,85,392
286,84,392
286,83,392
286,33,626
286,25,36
286,24,36
286,23,36
287,88,392
287,87,392
287,86,392
287,85,392
287,84,392
287,83,392
287,25,36
287,24,36
287,23,36
288,90,392
288,89,392
288,88,392
288,87,392
288,86,392
288,85,392
288,84,392
288,83,392
288,21,554
289,92,392
289,91,392
289,90,392
289,89,392
289,88,392
289,87,392
289,86,392
289,30,598
289,29,598
289,28,598
289,22,554
289,21,554
290,102,392
290,100,392
290,99,392
290,98,392
290,95,392
290,93,392
290,92,392
290,91,392
290,90,392
290,89,392
290,88,392
290,87,392
290,86,392
290,24,554
291,102,392
291,101,392
291,100,392
291,99,392
291,97,392
291,96,392
291,95,392
291,94,392
291,93,392
291,92,392
291,91,392
291,90,392
291,89,392
291,88,392
291,87,392
291,86,392
291,85,392
292,102,392
292,101,392
292,99,392
292,94,392
292,93,392
292,92,392
292,91,392
292,90,392
292,89,392
292,88,392
292,87,392
292,86,392
292,85,392
292,84,392
293,106,392
293,105,392
293,104,392
293,103,392
293,102,392
293,101,392
293,87,392
294,105,392
294,104,392
294,103,392
294,102,392
294,101,392
295,105,392
295,104,392
295,103,392
295,102,392
295,101,392
295,100,392
296,105,392
296,104,392
296,103,392
296,102,392
296,101,392
296,100,392
297,104,392
297,103,392
297,102,392
297,101,392
298,104,392
308,40,242
