year,United Kingdom,France,Germany,Sweden,Italy,Brazil,China,Cuba,United States,Japan,Kenya,Bangladesh,India,Russia
1541,33.75,,,,,,,,,,,,,
1546,32.5,,,,,,,,,,,,,
1551,37.99,,,,,,,,,,,,,
1556,30.73,,,,,,,,,,,,,
1561,27.77,,,,,,,,,,,,,
1566,37.97,,,,,,,,,,,,,
1571,38.22,,,,,,,,,,,,,
1576,40.26,,,,,,,,,,,,,
1581,41.68,,,,,,,,,,,,,
1586,38.31,,,,,,,,,,,,,
1591,35.51,,,,,,,,,,,,,
1596,37.65,,,,,,,,,,,,,
1601,38.12,,,,,,,,,,,,,
1606,40.82,,,,,,,,,,,,,
1611,37.27,,,,,,,,,,,,,
1616,36.79,,,,,,,,,,,,,
1621,39.95,,,,,,,,,,,,,
1626,33.96,,,,,,,,,,,,,
1631,38.71,,,,,,,,,,,,,
1636,36.14,,,,,,,,,,,,,
1641,33.7,,,,,,,,,,,,,
1646,38.47,,,,,,,,,,,,,
1651,37.82,,,,,,,,,,,,,
1656,34.11,,,,,,,,,,,,,
1661,35.71,,,,,,,,,,,,,
1666,31.79,,,,,,,,,,,,,
1671,33.18,,,,,,,,,,,,,
1676,36.37,,,,,,,,,,,,,
1681,28.47,,,,,,,,,,,,,
1686,31.77,,,,,,,,,,,,,
1691,34.87,,,,,,,,,,,,,
1696,34.13,,,,,,,,,,,,,
1701,37.11,,,,,,,,,,,,,
1706,36.44,,,,,,,,,,,,,
1711,35.93,,,,,,,,,,,,,
1716,37.1,,,,,,,,,,,,,
1721,32.51,,,,,,,,,,,,,
1726,32.41,,,,,,,,,,,,,
1731,27.88,,,,,,,,,,,,,
1736,35.64,,,,,,,,,,,,,
1741,31.7,,,,,,,,,,,,,
1745,,25.04,37.41,,,,,,,,,,,
1746,35.34,,,,,,,,,,,,,
1751,35.57,,,,,,,,,,,,,
1755,,27.86,35.99,36.8,,,,,,,,,,
1756,37.29,,,,,,,,,,,,,
1761,34.23,,,,,,,,,,,,,
1765,,27.79,35.68,35.54,,,,,,,,,,
1766,35.04,,,,,,,,,,,,,
1771,35.6,,,,,,,,,,,,,
1775,,28.77,38.15,34.33,,,,,,,,,,
1776,38.17,,,,,,,,,,,,,
1781,34.72,,,,,,,,,,,,,
1785,,28.18,38.04,35.27,,,,,,,,,,
1786,35.93,,,,,,,,,,,,,
1791,37.33,,,,,,,,,,,,,
1795,,31.99,36.58,38.71,,,,,,,,,,
1796,36.76,,,,,,,,,,,,,
1800,,,,,29.01,32,32,32.2,39.41,36.4,25.5,25.5,25.4,31.9
1801,35.89,,,,,,,,,,,,,
1802,,,,,,,,,,,,,,
1803,,,,,,,,,,,,,,
1804,,,,,,,,,,,,,,
1805,,34.74,39.91,36.21,,,,,,,,,,
1806,38.7,,,,,,,,,,,,,
1807,,,,,,,,,,,,,,
1808,,,,,,,,,,,,,,
1809,,,,,,,,,,,,,,
1810,,,,,,,,34.45,,,,,,
1811,37.59,,,,,,,,,,,,,
1812,,,,,,,,,,,,,,
1813,,,,,,,,,,,,,,
1814,,,,,,,,,,,,,,
1815,,35.46,39.27,38.44,,,,,,,,,,
1816,37.86,,,,,,,,,,,,,
1817,,,,,,,,,,,,,,
1818,,,,,,,,,,,,,,
1819,,,,,,,,,,,,,,
1820,,,,,,,,36,,,,,,
1821,39.24,,,,,,,,,,,,,
1822,,,,,,,,,,,,,,
1823,,,,,,,,,,,,,,
1824,,,,,,,,,,,,,,
1825,,38.61,41.36,41.69,,,,,,,,,,
1826,39.92,,,,,,,,,,,,,
1827,,,,,,,,,,,,,,
1828,,,,,,,,,,,,,,
1829,,,,,,,,,,,,,,
1830,,,,,,,,36.45,,,,,,
1831,40.8,,,,,,,,,,,,,
1832,,,,,,,,,,,,,,
1833,,,,,,,,,,,,,,
1834,,,,,,,,,,,,,,
1835,,38.77,39.78,41.65,,,,,,,,,,
1836,40.15,,,,,,,,,,,,,
1837,,,,,,,,,,,,,,
1838,,,,,,,,,,,,,,
1839,,,,,,,,,,,,,,
1840,,,,,,,,36.1,,,,,,
1841,40.28,,,,,,,,,,,,,
1842,,,,,,,,,,,,,,
1843,,,,,,,,,,,,,,
1844,,,,,,,,,,,,,,
1845,,40.52,40.95,43.73,,,,,,,,,,
1846,39.56,,,,,,,,,,,,,
1847,,,,,,,,,,,,,,
1848,,,,,,,,,,,,,,
1849,,,,,,,,,,,,,,
1850,,,,,,,32,36.55,,,,,,
1851,39.56,,,,,,,,,,,,,
1852,,,,,,,,,,,,,,
1853,,,,,,,,,,,,,,
1854,,,,,,,,,,,,,,
1855,,39.39,39.51,42.41,,,,,,,,,,
1856,40.39,,,,,,,,,,,,,
1857,,,,,,,,,,,,,,
1858,,,,,,,,,,,,,,
1859,,,,,,,,,,,,,,
1860,,,,,,,31,32.2,,36.43,,,,
1861,41.19,,,,,,,,,,,,,
1862,,,,,,,,,,,,,,
1863,,,,,,,,,,,,,,
1864,,,,,,,,,,,,,,
1865,,40.45,36.06,44.53,,,,,,,,,,
1866,40.32,,,,,,,,,,,,,
1867,,,,,,,,,,,,,,
1868,,,,,,,,,,,,,,
1869,,,,,,,,,,,,,,
1870,,,,,29.69,,32,32.85,,36.59,,25.5,,
1871,41.31,,,,,,,,,,,,,
1872,,,,,,,,,,,,,,
1873,,,,,,,,,,,,,,
1874,,,,,,,,,,,,,,
1875,,41.45,37.14,47.08,,,,,,,,,,
1876,,,,,,,,,,,,,,
1877,,,,,,,,,,,,,,
1878,,,,,,,,,,,,,,
1879,,,,,,,,,,,,,,
1880,,,,,32.74,,,42.35,39.41,37.04,,23.2,25.44,
1881,45.85,,,,,,,,,,,,,
1882,,,,,,,,,,,,,,
1883,,,,,,,,,,,,,,
1884,,,,,,,,,,,,,,
1885,,43.3,39.01,50.14,,,,,,,,,,
1886,,,,,,,,,,,,,,
1887,,,,,,,,,,,,,,
1888,,,,,,,,,,,,,,
1889,,,,,,,,,,,,,,
1890,,,,,38.5,,,22.9,45.21,37.68,,22,24.27,31.9
1891,43.8,,,,,,,,,,,,,
1892,,,,,,,,,,,,,,
1893,,,,,,,,,,,,,,
1894,,,,,,,,,,,,,,
1895,,45.14,41.2,52.49,,,,,,,,,,
1896,,,,,,,,,,,,,,
1897,,,,,,,,,,,,,,
1898,,,,,,,,,,,,,,
1899,,,,,,,,,,,,,,
1900,,,,,41.66,,,33.11,50.59,38.6,,21.5,23.74,30.5
1901,49.8,,,,,,,,,,,,,
1902,,,,,,,,,,,,,,
1903,,,,,,,,,,,,,,
1904,,,,,,,,,,,,,,
1905,,48.66,44.22,55.9,,,,,,,,,,
1906,,,,,,,,,,,,,,
1907,,,,,,,,,,,,,,
1908,,,,,,,,,,,,,,
1909,,,,,,,,,,,,,,
1910,,,,,46.75,,,35.22,51.8,39.97,,,23.58,37.5
1911,51.4,,,,,,,,,,,,,
1912,,,,,,,,,,,,,,
1913,,,,,,,,,,,,,,
1914,,,,,,,,,,,,,,
1915,,48.14,42.49,57.23,,,,,,,,,,
1916,,,,,,,,,,,,,,
1917,,,,,,,,,,,,,,
1918,,,,,,,,,,,,,,
1919,,,,,,,,,,,,,,
1920,,,,,45.51,31.98,32,37.38,55.4,42.04,24.71,24.9,26.23,20.5
1921,57.9,,,,,,,,,,,,,
1922,,,,,,,,,,,,,,
1923,,,,,,,,,,,,,,
1924,,,,,,,,,,,,,,
1925,,54.83,50.66,62.18,,,,,,,,,,
1926,,,,,,,,,,,,,,
1927,,,,,,,,,,,,,,
1928,,,,,,,,,,,,,,
1929,,,,,,,,,,,,,,
1930,,,,,55.2,32,32,41.5,59.6,48.62,26.37,,30.13,36.5
1931,60.4,,,,,,,,,,,,,
1932,,,,,,,,,,,,,,
1933,,,,,,,,,,,,,,
1934,,,,,,,,,,,,,,
1935,,58.09,,64.93,,,,,,,,,,
1936,,,,,,,,,,,,,,
1937,,,,,,,,,,,,,,
1938,,,,,,,,,,,,,,
1939,,,,,,,,,,,,,,
1940,,,,,56.95,36.64,39,47.47,63.28,49,28.82,,33.81,41.2
1941,61.65,,,,,,,,,,,,,
1942,,,,,,,,,,,,,,
1943,,,,,,,,,,,,,,
1944,,,,,,,,,,,,,,
1945,,60.88,,69.25,,,,,,,,,,
1946,,,,,,,,,,,,,,
1947,,,,,,,,,,,,,,
1948,,,,,,,,,,,,,,
1949,,,,,,,,,,,,,,
1950,,,,,65.77,49.97,39.25,58.31,68.12,59.3,41.57,36.75,36.8,57.3
1951,68.7,,,,,,,,,,,,,
1952,,,,,,,,,,,,,,
1953,,,,,,,,,,,,,,
1954,,,,,,,,,,,,,,
1955,,68.57,,72.48,,,,,,,,,,
1956,,,,,,,,,,,,,,
1957,,,,,,,,,,,,,,
1958,,,,,,,,,,,,,,
1959,,,,,,,,,,,,,,
1960,,,,,69.21,54.51,31.63,63.89,69.91,67.8,46.32,40.21,42.44,68.67
1961,70.85,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,
1965,,71.24,70.47,73.92,,,,,,,,,,
1966,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,
1970,,,,,71.66,58.57,62.65,69.88,70.92,72.07,52.16,44.03,48.82,68.86
1971,71.9,,,,,,,,,,,,,
1972,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,
1975,,73.25,71.96,75.16,,,,,,,,,,
1976,,,,,,,,,,,,,,
1977,,,,,,,,,,,,,,
1978,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,
1980,,,,,74.12,62.46,66.12,73.82,73.93,76.19,57.69,47.67,55.11,67.7
1981,73,,,,,,,,,,,,,
1982,,,,,,,,,,,,,,
1983,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,
1985,,75.74,74.59,76.96,,,,,,,,,,
1986,,,,,,,,,,,,,,
1987,,,,,,,,,,,,,,
1988,,,,,,,,,,,,,,
1989,,,,,,,,,,,,,,
1990,,,,,77.06,66.26,68.04,74.64,75.59,79.03,59.84,53.98,58.2,69.36
1991,74.2,,,,,,,,,,,,,
1992,,,,,,,,,,,,,,
1993,,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,
1995,,78.18,76.95,78.95,,,,,,,,,,
1996,,,,,,,,,,,,,,
1997,,,,,,,,,,,,,,
1998,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,
2000,,,,,79.72,70.19,71.29,76.64,77.04,81.34,52.82,61.29,61.26,65.38
2001,78.05,,,,,,,,,,,,,
2011,80,82,81,82,82,74,76,78,79,83,60,70,65,69
